Freq,Burst,Centrality,Sigma,PageRank,Keyword,Author,Year,Title,Source,Vol,Page,Half-life,ClusterID
7,,0.00,1.00,0.00,,West GB,2017,<html><b>...</b></html>,SCALE UNIVERSAL LAWS,0,0,1,-1
6,,0.00,1.00,0.00,,Cottineau C,2017,<html><b>...</b></html>,COMPUT ENVIRON URBAN,63,80,1,-1
4,,0.00,1.00,0.00,,Oliveira M,2017,<html><b>...</b></html>,PLOS ONE,12,0,1,-1
4,,0.00,1.00,0.00,,Gomez-lievano A,2017,<html><b>...</b></html>,NAT HUM BEHAV,1,0,1,-1
4,,0.00,1.00,0.00,,Caminha C,2017,<html><b>...</b></html>,PLOS ONE,12,0,1,-1
3,,0.00,1.00,0.00,,Facchini A,2017,<html><b>...</b></html>,APPL ENERG,186,86,1,-1
12,5.44,0.01,1.07,0.00,,Leitao JC,2016,<html><b>...</b></html>,ROY SOC OPEN SCI,3,0,2,-1
9,4.07,0.00,1.01,0.00,,Bettencourt LMA,2016,<html><b>...</b></html>,J R SOC INTERFACE,13,0,2,-1
8,,0.00,1.00,0.00,,Youn H,2016,<html><b>...</b></html>,J R SOC INTERFACE,13,0,2,-1
6,2.71,0.01,1.02,0.00,,Arcaute E,2016,<html><b>...</b></html>,ROY SOC OPEN SCI,3,0,2,-1
4,,0.00,1.00,0.00,,Ramaswami A,2016,<html><b>...</b></html>,SCIENCE,352,940,2,-1
4,,0.00,1.00,0.00,,Hanley QS,2016,<html><b>...</b></html>,PLOS ONE,11,0,2,-1
4,,0.00,1.00,0.00,,Fluschnik T,2016,<html><b>...</b></html>,ISPRS INT J GEO-INF,5,0,2,-1
3,,0.00,1.00,0.00,,van Raan AFJ,2016,<html><b>...</b></html>,PLOS ONE,11,0,2,-1
3,,0.00,1.00,0.00,,Mcphearson T,2016,<html><b>...</b></html>,BIOSCIENCE,66,198,2,-1
3,,0.04,1.00,0.00,,Henrich J,2016,<html><b>...</b></html>,SECRET OF OUR SUCCESS: HOW CULTURE IS DRIVING HUMAN EVOLUTION,0,0,0,-1
3,,0.01,1.00,0.00,,Henrich J,2016,<html><b>...</b></html>,P NATL ACAD SCI USA,113,0,1,-1
3,,0.00,1.00,0.00,,Cesaretti R,2016,<html><b>...</b></html>,PLOS ONE,11,0,2,-1
40,9.45,0.10,2.52,0.00,,Arcaute E,2015,<html><b>...</b></html>,J R SOC INTERFACE,12,0,2,-1
10,4.53,0.01,1.03,0.00,,Kennedy CA,2015,<html><b>...</b></html>,P NATL ACAD SCI USA,112,5985,2,-1
8,2.99,0.00,1.01,0.00,,Grauwin S,2015,<html><b>...</b></html>,GEOTECH ENVIRON,13,363,1,-1
7,,0.02,1.00,0.00,,Ortman SG,2015,<html><b>...</b></html>,SCI ADV,1,0,3,-1
7,,0.00,1.00,0.00,,Alves LGA,2015,<html><b>...</b></html>,PLOS ONE,10,0,3,-1
4,,0.00,1.00,0.00,,Steffen W,2015,<html><b>...</b></html>,ANTHROPOCENE REV,2,81,2,-1
4,,0.00,1.00,0.00,,Mohajeri N,2015,<html><b>...</b></html>,TRANSPORT RES D-TR E,35,116,2,-1
4,,0.00,1.00,0.00,,Dorsogna MR,2015,<html><b>...</b></html>,PHYS LIFE REV,12,1,3,-1
3,,0.00,1.00,0.00,,Steffen W,2015,<html><b>...</b></html>,SCIENCE,347,0,2,-1
3,,0.00,1.00,0.00,,Paldino S,2015,<html><b>...</b></html>,EPJ DATA SCI,4,0,1,-1
3,,0.00,1.00,0.00,,Murcio R,2015,<html><b>...</b></html>,PHYS REV E,92,0,2,-1
3,,0.01,1.00,0.00,,Creutzig F,2015,<html><b>...</b></html>,P NATL ACAD SCI USA,112,6283,3,-1
3,,0.00,1.00,0.00,,Alves LGA,2015,<html><b>...</b></html>,EPL-EUROPHYS LETT,111,0,2,-1
2,,0.00,1.00,0.00,,Zhao SQ,2015,<html><b>...</b></html>,ENVIRON SCI TECHNOL,49,9600,4,-1
2,,0.00,1.00,0.00,,Zhao SQ,2015,<html><b>...</b></html>,LANDSCAPE ECOL,30,1541,4,-1
2,,0.00,1.00,0.00,,Wu WJ,2015,<html><b>...</b></html>,LANDSCAPE URBAN PLAN,134,93,4,-1
36,4.80,0.03,1.15,0.00,,Schlapfer M,2014,<html><b>...</b></html>,J R SOC INTERFACE,11,0,3,-1
25,3.27,0.07,1.24,0.00,,Oliveira EA,2014,<html><b>...</b></html>,SCI REP-UK,4,0,2,-1
19,2.82,0.02,1.06,0.00,,Louf R,2014,<html><b>...</b></html>,SCI REP-UK,4,0,2,-1
18,,0.02,1.00,0.00,,Ortman SG,2014,<html><b>...</b></html>,PLOS ONE,9,0,2,-1
15,4.98,0.01,1.06,0.00,,United N,2014,<html><b>...</b></html>,WORLD URB PROSP 2014,0,0,3,-1
10,4.53,0.00,1.01,0.00,,Louf R,2014,<html><b>...</b></html>,ENVIRON PLANN B,41,767,4,-1
9,3.36,0.00,1.02,0.00,,Hawelka B,2014,<html><b>...</b></html>,CARTOGR GEOGR INF SC,41,260,2,-1
8,3.53,0.03,1.11,0.00,,Yakubo K,2014,<html><b>...</b></html>,PHYS REV E,90,0,4,-1
8,2.99,0.02,1.06,0.00,,Louail T,2014,<html><b>...</b></html>,SCI REP-UK,4,0,2,-1
6,2.71,0.01,1.03,0.00,,Piketty T,2014,<html><b>...</b></html>,CAPITAL 21 CENTURY,0,0,4,-1
6,,0.00,1.00,0.00,,Pei T,2014,<html><b>...</b></html>,INT J GEOGR INF SCI,28,1988,2,-1
6,2.71,0.03,1.09,0.00,,Louf R,2014,<html><b>...</b></html>,PLOS ONE,9,0,4,-1
6,,0.00,1.00,0.00,,Kung KS,2014,<html><b>...</b></html>,PLOS ONE,9,0,2,-1
6,2.71,0.02,1.06,0.00,,Jones C,2014,<html><b>...</b></html>,ENVIRON SCI TECHNOL,48,895,4,-1
6,2.75,0.05,1.13,0.00,,Bettencourt LMA,2014,<html><b>...</b></html>,SCI REP-UK,4,0,3,-1
5,,0.00,1.00,0.00,,Alves LGA,2014,<html><b>...</b></html>,PHYSICA A,409,175,4,-1
3,,0.00,1.00,0.00,,Tizzoni M,2014,<html><b>...</b></html>,PLOS COMPUT BIOL,10,0,1,-1
3,,0.00,1.00,0.00,,Seto KC,2014,<html><b>...</b></html>,CLIMATE CHANGE 2014: MITIGATION OF CLIMATE CHANGE,0,923,4,-1
3,,0.00,1.00,0.00,,Nomaler O,2014,<html><b>...</b></html>,PLOS ONE,9,0,2,-1
3,,0.00,1.00,0.00,,Melo HPM,2014,<html><b>...</b></html>,SCI REP-UK,4,0,1,-1
3,,0.00,1.00,0.00,,Louf R,2014,<html><b>...</b></html>,J R SOC INTERFACE,11,0,3,-1
3,,0.00,1.00,0.00,,Lenormand M,2014,<html><b>...</b></html>,PLOS ONE,9,0,1,-1
3,,0.01,1.00,0.00,,Kander A,2014,<html><b>...</b></html>,POWER PEOPLE ENERGY,0,0,2,-1
3,,0.01,1.00,0.00,,Costanza R,2014,<html><b>...</b></html>,GLOBAL ENVIRON CHANG,26,152,3,-1
3,,0.00,1.00,0.00,,Amini A,2014,<html><b>...</b></html>,EPJ DATA SCI,3,0,2,-1
2,,0.00,1.00,0.00,,Qu WY,2014,<html><b>...</b></html>,URBAN ECOSYST,17,723,5,-1
2,,0.00,1.00,0.00,,Kuang WH,2014,<html><b>...</b></html>,LANDSCAPE URBAN PLAN,132,121,5,-1
142,14.20,0.11,4.22,0.00,,Bettencourt LMA,2013,<html><b>...</b></html>,SCIENCE,340,1438,3,-1
36,6.44,0.06,1.44,0.00,,Batty M,2013,<html><b>...</b></html>,NEW SCI CITIES,0,0,4,-1
34,3.20,0.24,1.97,0.00,,Fragkias M,2013,<html><b>...</b></html>,PLOS ONE,8,0,4,-1
26,3.48,0.11,1.43,0.00,,Pan W,2013,<html><b>...</b></html>,NAT COMMUN,4,0,3,-1
25,4.13,0.01,1.06,0.00,,Lobo J,2013,<html><b>...</b></html>,PLOS ONE,8,0,3,-1
19,,0.01,1.00,0.00,,Alves LGA,2013,<html><b>...</b></html>,PLOS ONE,8,0,4,-1
16,,0.01,1.00,0.00,,Batty M,2013,<html><b>...</b></html>,SCIENCE,340,1418,4,-1
8,,0.01,1.00,0.00,,Alves LGA,2013,<html><b>...</b></html>,PHYSICA A,392,2672,2,-1
7,,0.01,1.00,0.00,,Louf R,2013,<html><b>...</b></html>,PHYS REV LETT,111,0,2,-1
4,,0.00,1.00,0.00,,Strano E,2013,<html><b>...</b></html>,ENVIRON PLANN B,40,1071,4,-1
4,,0.00,1.00,0.00,,Rybski D,2013,<html><b>...</b></html>,PHYS REV E,87,0,2,-1
4,,0.00,1.00,0.00,,Frolking S,2013,<html><b>...</b></html>,ENVIRON RES LETT,8,0,2,-1
4,,0.00,1.00,0.00,,Derex M,2013,<html><b>...</b></html>,NATURE,503,389,3,-1
3,,0.00,1.00,0.00,,Wiedenhofer D,2013,<html><b>...</b></html>,ENERG POLICY,63,696,3,-1
3,,0.01,1.00,0.00,,Swilling M,2013,<html><b>...</b></html>,CITY LEVEL DECOUPLIN,0,0,4,-1
3,,0.00,1.00,0.00,,Sole RV,2013,<html><b>...</b></html>,COMPLEXITY,18,15,3,-1
3,,0.00,1.00,0.00,,Sobolevsky S,2013,<html><b>...</b></html>,PLOS ONE,8,0,3,-1
3,,0.00,1.00,0.00,,Schneider CM,2013,<html><b>...</b></html>,J R SOC INTERFACE,10,0,2,-1
3,,0.00,1.00,0.00,,Nevens F,2013,<html><b>...</b></html>,J CLEAN PROD,50,111,3,-1
3,,0.00,1.00,0.00,,Minx J,2013,<html><b>...</b></html>,ENVIRON RES LETT,8,0,5,-1
3,,0.01,1.00,0.00,,Marcotullio PJ,2013,<html><b>...</b></html>,CLIMATIC CHANGE,121,621,4,-1
3,,0.00,1.00,0.00,,Lamsal LN,2013,<html><b>...</b></html>,ENVIRON SCI TECHNOL,47,7855,3,-1
3,,0.00,1.00,0.00,,Kubiszewski I,2013,<html><b>...</b></html>,ECOL ECON,93,57,3,-1
3,,0.00,1.00,0.00,,Brockmann D,2013,<html><b>...</b></html>,SCIENCE,342,1337,2,-1
3,,0.00,1.00,0.00,,Bettencourt LMA,2013,<html><b>...</b></html>,HYPOTHESIS URBAN SCA,0,0,3,-1
3,,0.00,1.00,0.00,,Bettencourt LMA,2013,<html><b>...</b></html>,2013010037 SFI,0,37,5,-1
3,,0.00,1.00,0.00,,Bettencourt L,2013,<html><b>...</b></html>,ARXIV13015919,0,0,5,-1
33,,0.14,1.00,0.00,,Gomez-lievano A,2012,<html><b>...</b></html>,PLOS ONE,7,0,4,-1
15,3.81,0.02,1.08,0.00,,Simini F,2012,<html><b>...</b></html>,NATURE,484,96,3,-1
13,2.89,0.04,1.11,0.00,,Strano E,2012,<html><b>...</b></html>,SCI REP-UK,2,0,2,-1
11,,0.02,1.00,0.00,,Seto KC,2012,<html><b>...</b></html>,P NATL ACAD SCI USA,109,7687,3,-1
10,3.74,0.00,1.01,0.00,,Noulas A,2012,<html><b>...</b></html>,PLOS ONE,7,0,4,-1
7,,0.00,1.00,0.00,,Batty M,2012,<html><b>...</b></html>,CITIES,29,0,6,-1
6,,0.00,1.00,0.00,,Seto KC,2012,<html><b>...</b></html>,P NATL ACAD SCI USA,109,16083,6,-1
5,,0.00,1.00,0.00,,Scheffer M,2012,<html><b>...</b></html>,SCIENCE,338,344,2,-1
5,,0.00,1.00,0.00,,Portugali J,2012,<html><b>...</b></html>,COMPLEXITY THEORIES,0,0,5,-1
4,,0.00,1.00,0.00,,UN,2012,<html><b>...</b></html>,WORLD URB PROSP 2011,0,0,3,-1
4,,0.00,1.00,0.00,,Makido Y,2012,<html><b>...</b></html>,URBAN CLIM,2,55,5,-1
4,,0.00,1.00,0.00,,Cristelli M,2012,<html><b>...</b></html>,SCI REP-UK,2,0,3,-1
3,,0.00,1.00,0.00,,Vespignani A,2012,<html><b>...</b></html>,NAT PHYS,8,32,3,-1
3,,0.00,1.00,0.00,,Stumpf MPH,2012,<html><b>...</b></html>,SCIENCE,335,665,3,-1
3,,0.00,1.00,0.00,,Petersen AM,2012,<html><b>...</b></html>,SCI REP-UK,2,0,4,-1
3,,0.00,1.00,0.00,,Marquet PA,2012,<html><b>...</b></html>,P NATL ACAD SCI USA,109,14754,5,-1
3,,0.00,1.00,0.00,,Levinson D,2012,<html><b>...</b></html>,PLOS ONE,7,0,2,-1
3,,0.00,1.00,0.00,,Gurney KR,2012,<html><b>...</b></html>,ENVIRON SCI TECHNOL,46,12194,4,-1
3,,0.00,1.00,0.00,,Gallos LK,2012,<html><b>...</b></html>,SCI REP-UK,2,0,3,-1
3,,0.00,1.00,0.00,,Chen YG,2012,<html><b>...</b></html>,CHAOS SOLITON FRACT,45,115,2,-1
3,,0.00,1.00,0.00,,Batty M,2012,<html><b>...</b></html>,EUR PHYS J-SPEC TOP,214,481,5,-1
2,,0.01,1.00,0.00,,Iglesias JR,2012,<html><b>...</b></html>,PHYSICA A,391,3942,1,-1
2,,0.00,1.00,0.00,,Hofmann M,2012,<html><b>...</b></html>,URBAN FOR URBAN GREE,11,303,1,-1
2,,0.01,1.00,0.00,,GEA,2012,<html><b>...</b></html>,GLOB EN ASS SUST FUT,0,0,1,-1
2,,0.00,1.00,0.00,,Chen YG,2012,<html><b>...</b></html>,PHYSICA A,391,767,0,-1
2,,0.01,1.00,0.00,,Bettencourt LMA,2012,<html><b>...</b></html>,1209014 SANT FE I,0,0,1,-1
30,,0.08,1.00,0.00,,Barthelemy M,2011,<html><b>...</b></html>,PHYS REP,499,1,4,-1
26,,0.02,1.00,0.00,,Glaeser E,2011,<html><b>...</b></html>,TRIUMPH CITY OUR GRE,0,0,5,-1
21,,0.06,1.00,0.00,,Rozenfeld HD,2011,<html><b>...</b></html>,AM ECON REV,101,2205,4,-1
13,3.11,0.03,1.11,0.00,,Kennedy C,2011,<html><b>...</b></html>,ENVIRON POLLUT,159,1965,6,-1
12,,0.01,1.00,0.00,,Roth C,2011,<html><b>...</b></html>,PLOS ONE,6,0,4,-1
11,,0.00,1.00,0.00,,Jiang B,2011,<html><b>...</b></html>,INT J GEOGR INF SCI,25,1269,6,-1
9,,0.02,1.00,0.00,,Seto KC,2011,<html><b>...</b></html>,PLOS ONE,6,0,4,-1
7,,0.00,1.00,0.00,,Expert P,2011,<html><b>...</b></html>,P NATL ACAD SCI USA,108,7663,4,-1
6,,0.01,1.00,0.00,,Pataki DE,2011,<html><b>...</b></html>,FRONT ECOL ENVIRON,9,27,4,-1
6,2.92,0.00,1.00,0.00,,Glaeser EL,2011,<html><b>...</b></html>,TRIUMPH CITY,0,0,2,-1
6,,0.03,1.00,0.00,,Brown JH,2011,<html><b>...</b></html>,BIOSCIENCE,61,19,6,-1
6,,0.02,1.00,0.00,,Angel S,2011,<html><b>...</b></html>,PROG PLANN,75,53,8,-1
4,,0.00,1.00,0.00,,Mesoudi A,2011,<html><b>...</b></html>,PLOS ONE,6,0,5,-1
4,,0.00,1.00,0.00,,Kennedy CA,2011,<html><b>...</b></html>,EVOLUTION GREAT WORL,0,0,2,-1
4,,0.00,1.00,0.00,,Fry JA,2011,<html><b>...</b></html>,PHOTOGRAMM ENG REM S,77,859,7,-1
3,,0.00,1.00,0.00,,Portugali J,2011,<html><b>...</b></html>,UNDERST COMPLEX SYST,0,1,3,-1
3,,0.00,1.00,0.00,,Pickett STA,2011,<html><b>...</b></html>,J ENVIRON MANAGE,92,331,3,-1
3,,0.00,1.00,0.00,,Michel JB,2011,<html><b>...</b></html>,SCIENCE,331,176,3,-1
3,,0.00,1.00,0.00,,Lambin EF,2011,<html><b>...</b></html>,P NATL ACAD SCI USA,108,3465,4,-1
3,,0.00,1.00,0.00,,Konar M,2011,<html><b>...</b></html>,WATER RESOUR RES,47,0,7,-1
3,,0.01,1.00,0.00,,Hill KR,2011,<html><b>...</b></html>,SCIENCE,331,1286,5,-1
3,,0.00,1.00,0.00,,Hausmann R,2011,<html><b>...</b></html>,J ECON GROWTH,16,309,6,-1
3,,0.00,1.00,0.00,,Glaeser E,2011,<html><b>...</b></html>,SCIENCE,333,592,2,-1
3,,0.00,1.00,0.00,,Chan SHY,2011,<html><b>...</b></html>,EUR PHYS J B,84,563,6,-1
3,,0.00,1.00,0.00,,Calabrese F,2011,<html><b>...</b></html>,PLOS ONE,6,0,4,-1
2,,0.00,1.00,0.00,,Zhang QL,2011,<html><b>...</b></html>,REMOTE SENS ENVIRON,115,2320,2,-1
2,,0.00,1.00,0.00,,Wu JG,2011,<html><b>...</b></html>,ECOL COMPLEX,8,1,8,-1
2,,0.00,1.00,0.00,,Shao J,2011,<html><b>...</b></html>,EPL-EUROPHYS LETT,94,0,1,-1
2,,0.00,1.00,0.00,,Shanahan DF,2011,<html><b>...</b></html>,BIOL CONSERV,144,722,2,-1
2,,0.00,1.00,0.00,,Sedgley N,2011,<html><b>...</b></html>,AM J ECON SOCIOL,70,86,2,-1
2,,0.00,1.00,0.00,,Rozenfeld HD,2011,<html><b>...</b></html>,AM ECON REV,101,560,1,-1
2,,0.00,1.00,0.00,,Phalan B,2011,<html><b>...</b></html>,SCIENCE,333,1289,2,-1
2,,0.00,1.00,0.00,,Lin GCS,2011,<html><b>...</b></html>,URBAN GEOGR,32,50,8,-1
2,,0.00,1.00,0.00,,Dallimer M,2011,<html><b>...</b></html>,BIOL LETTERS,7,763,2,-1
2,,0.00,1.00,0.00,,Batty M,2011,<html><b>...</b></html>,ENVIRON PLANN A,43,765,0,-1
2,,0.00,1.00,0.00,,Baek SK,2011,<html><b>...</b></html>,NEW J PHYS,13,0,1,-1
2,,0.01,1.00,0.00,,Arbesman S,2011,<html><b>...</b></html>,PHYSICA A,390,2155,2,-1
98,4.12,0.16,1.82,0.00,,Bettencourt LMA,2010,<html><b>...</b></html>,PLOS ONE,5,0,6,-1
94,4.09,0.11,1.56,0.00,,Bettencourt L,2010,<html><b>...</b></html>,NATURE,467,912,6,-1
13,2.72,0.00,1.00,0.00,,Zhang JA,2010,<html><b>...</b></html>,PHYSICA A,389,4887,2,-1
13,,0.00,1.00,0.00,,Newman M,2010,<html><b>...</b></html>,NETWORKS INTRO,0,0,5,-1
10,,0.02,1.00,0.00,,Seto KC,2010,<html><b>...</b></html>,ANNU REV ENV RESOUR,35,167,5,-1
10,,0.04,1.00,0.00,,Chen YG,2010,<html><b>...</b></html>,DISCRETE DYN NAT SOC,0,0,4,-1
9,,0.01,1.00,0.00,,Song CM,2010,<html><b>...</b></html>,NAT PHYS,6,818,5,-1
8,,0.01,1.00,0.00,,Eagle N,2010,<html><b>...</b></html>,SCIENCE,328,1029,5,-1
7,,0.06,1.00,0.00,,Sovacool BK,2010,<html><b>...</b></html>,ENERG POLICY,38,4856,2,-1
7,,0.03,1.00,0.00,,Kline MA,2010,<html><b>...</b></html>,P ROY SOC B-BIOL SCI,277,2559,7,-1
6,,0.00,1.00,0.00,,Ratti C,2010,<html><b>...</b></html>,PLOS ONE,5,0,6,-1
6,3.18,0.02,1.07,0.00,,Lu L,2010,<html><b>...</b></html>,PLOS ONE,5,0,2,-1
6,,0.02,1.00,0.00,,Hillman T,2010,<html><b>...</b></html>,ENVIRON SCI TECHNOL,44,1902,4,-1
6,,0.01,1.00,0.00,,Giesen K,2010,<html><b>...</b></html>,J URBAN ECON,68,129,7,-1
5,,0.01,1.00,0.00,,Schulz NB,2010,<html><b>...</b></html>,ENERG POLICY,38,4848,4,-1
5,,0.01,1.00,0.00,,Parshall L,2010,<html><b>...</b></html>,ENERG POLICY,38,4765,4,-1
5,,0.01,1.00,0.00,,Buldyrev SV,2010,<html><b>...</b></html>,NATURE,464,1025,4,-1
4,,0.01,1.00,0.00,,Fortunato S,2010,<html><b>...</b></html>,PHYS REP,486,75,5,-1
3,,0.00,1.00,0.00,,van Eck N,2010,<html><b>...</b></html>,SCIENTOMETRICS,84,523,8,-1
3,,0.00,1.00,0.00,,de Groot R,2010,<html><b>...</b></html>,ECOL COMPLEX,7,260,5,-1
3,,0.00,1.00,0.00,,Weisz H,2010,<html><b>...</b></html>,CURR OPIN SUST,2,185,2,-1
3,,0.00,1.00,0.00,,Waters JS,2010,<html><b>...</b></html>,AM NAT,176,501,6,-1
3,,0.00,1.00,0.00,,Song CM,2010,<html><b>...</b></html>,SCIENCE,327,1018,4,-1
3,,0.01,1.00,0.00,,Puga D,2010,<html><b>...</b></html>,J REGIONAL SCI,50,203,3,-1
3,,0.00,1.00,0.00,,Poumanyvong P,2010,<html><b>...</b></html>,ECOL ECON,70,434,6,-1
3,,0.00,1.00,0.00,,Podobnik B,2010,<html><b>...</b></html>,P NATL ACAD SCI USA,107,18325,2,-1
3,,0.00,1.00,0.00,,Petersen AM,2010,<html><b>...</b></html>,EPL-EUROPHYS LETT,90,0,2,-1
3,,0.00,1.00,0.00,,Kitsak M,2010,<html><b>...</b></html>,NAT PHYS,6,888,5,-1
3,,0.00,1.00,0.00,,Kennedy C,2010,<html><b>...</b></html>,ENERG POLICY,38,4828,2,-1
3,,0.00,1.00,0.00,,Kaluza P,2010,<html><b>...</b></html>,J R SOC INTERFACE,7,1093,2,-1
3,,0.04,1.00,0.00,,Jones CI,2010,<html><b>...</b></html>,AM ECON J-MACROECON,2,224,6,-1
3,,0.01,1.00,0.00,,Jiang B,2010,<html><b>...</b></html>,GEOSPATIAL ANAL MODE,0,0,2,-1
3,,0.00,1.00,0.00,,Glaeser EL,2010,<html><b>...</b></html>,J URBAN ECON,67,404,3,-1
3,,0.00,1.00,0.00,,Ewing R,2010,<html><b>...</b></html>,J AM PLANN ASSOC,76,265,8,-1
3,,0.00,1.00,0.00,,Derrible S,2010,<html><b>...</b></html>,PHYSICA A,389,3678,2,-1
3,,0.00,1.00,0.00,,Derrible S,2010,<html><b>...</b></html>,TRANSPORTATION,37,275,2,-1
3,,0.00,1.00,0.00,,Chen YG,2010,<html><b>...</b></html>,INT J URBAN SUSTAIN,1,89,4,-1
3,,0.00,1.00,0.00,,Buyantuyev A,2010,<html><b>...</b></html>,LANDSCAPE ECOL,25,17,8,-1
3,,0.03,1.00,0.00,,Banavar JR,2010,<html><b>...</b></html>,P NATL ACAD SCI USA,107,15816,2,-1
