keyword	TC	Centrality	Burst	PY	BurstBegin	BurstEnd	Span	HalfLife2	Status	WaitingTime
SONG CM, 2010, SCIENCE, V327, P1018, DOI 10.1126/SCIENCE.1177170	3.0	0.0	0.0	2010	-1	-1	0	4.0	0	9
GEA, 2012, GLOB EN ASS SUST FUT, V0, P0	2.0	0.01112623966260393	0.0	2012	-1	-1	0	1.0	0	7
SOLE RV, 2013, COMPLEXITY, V18, P15, DOI 10.1002/CPLX.21436	3.0	0.0	0.0	2013	-1	-1	0	3.0	0	6
ALVES LGA, 2015, PLOS ONE, V10, P0, DOI 10.1371/JOURNAL.PONE.0134862	6.0	0.006060552744678879	0.0	2015	-1	-1	0	3.0	0	4
KITSAK M, 2010, NAT PHYS, V6, P888	3.0	0.0	0.0	2010	-1	-1	0	5.0	0	9
XIE F, 2009, COMPUT ENVIRON URBAN, V33, P211, DOI 10.1016/J.COMPENVURBSYS.2008.09.009	2.0	0.0	0.0	2009	-1	-1	0	3.0	0	10
ARBESMAN S, 2011, PHYSICA A, V390, P2155, DOI 10.1016/J.PHYSA.2011.02.013	2.0	0.0056102575942816426	0.0	2011	-1	-1	0	2.0	0	8
KLINE MA, 2010, P ROY SOC B-BIOL SCI, V277, P2559, DOI 10.1098/RSPB.2010.0452	7.0	0.02819030615492625	0.0	2010	-1	-1	0	7.0	0	9
LIU JY, 2005, AMBIO, V34, P450, DOI 10.1639/0044-7447(2005)034[0450:SPADFO]2.0.CO;2	2.0	3.165570907243187E-4	0.0	2005	-1	-1	0	5.0	0	14
TURNER BL, 2007, P NATL ACAD SCI USA, V104, P20666, DOI 10.1073/PNAS.0704119104	3.0	6.172760826605879E-4	0.0	2007	-1	-1	0	8.0	0	12
BONNER JT, 2006, WHY SIZE MATTERS BAC, V0, P0	2.0	0.0	0.0	2006	-1	-1	0	6.0	0	13
STRANO E, 2013, ENVIRON PLANN B, V40, P1071, DOI 10.1068/B38216	4.0	6.402219035268186E-4	0.0	2013	-1	-1	0	4.0	0	6
BARLES S, 2009, J IND ECOL, V13, P898, DOI 10.1111/J.1530-9290.2009.00169.X	2.0	0.0	0.0	2009	-1	-1	0	3.0	0	10
READES J, 2009, ENVIRON PLANN B, V36, P824, DOI 10.1068/B34133T	3.0	0.0014478123782024437	0.0	2009	-1	-1	0	6.0	0	10
NIZA S, 2009, J IND ECOL, V13, P384, DOI 10.1111/J.1530-9290.2009.00130.X	2.0	0.0	0.0	2009	-1	-1	0	3.0	0	10
BRIAN AW, 2009, NATURE TECHNOLOGY WH, V0, P0	3.0	7.501425030643633E-4	0.0	2009	-1	-1	0	8.0	0	10
YOUN H, 2016, J R SOC INTERFACE, V13, P0, DOI 10.1098/RSIF.2015.0937	6.0	5.374036781984311E-4	0.0	2016	-1	-1	0	2.0	0	3
BETTENCOURT LMA, 2012, 1209014 SANT FE I, V0, P0	2.0	0.010656980606024078	0.0	2012	-1	-1	0	1.0	0	7
DERRIBLE S, 2010, TRANSPORTATION, V37, P275, DOI 10.1007/S11116-009-9227-7	3.0	0.004362490809240805	0.0	2010	-1	-1	0	2.0	0	9
UNITED N, 2008, WORLD URB PROSP 2007, V0, P0	3.0	0.0	0.0	2008	-1	-1	0	3.0	0	11
WATERS JS, 2010, AM NAT, V176, P501, DOI 10.1086/656266	3.0	0.0	0.0	2010	-1	-1	0	6.0	0	9
JONES CI, 2010, AM ECON J-MACROECON, V2, P224, DOI 10.1257/MAC.2.1.224	3.0	0.030469434363970364	0.0	2010	-1	-1	0	6.0	0	9
JIANG B, 2009, INT J GEOGR INF SCI, V23, P1033, DOI 10.1080/13658810802004648	2.0	0.0	0.0	2009	-1	-1	0	3.0	0	10
LAMBIN EF, 2011, P NATL ACAD SCI USA, V108, P3465, DOI 10.1073/PNAS.1100480108	3.0	0.0	0.0	2011	-1	-1	0	4.0	0	8
GLAESER E, 2011, TRIUMPH CITY OUR GRE, V0, P0	26.0	0.018586645238717524	0.0	2011	-1	-1	0	5.0	0	8
BROWN MA, 2008, SHRINKING CARBON FOO, V0, P0	2.0	0.0	0.0	2008	-1	-1	0	4.0	0	11
LEBEL L, 2007, J IND ECOL, V11, P61, DOI 10.1162/JIE.2007.1185	2.0	0.0	0.0	2007	-1	-1	0	5.0	0	12
CREUTZIG F, 2015, P NATL ACAD SCI USA, V112, P6283, DOI 10.1073/PNAS.1315545112	3.0	0.005547371655192389	0.0	2015	-1	-1	0	3.0	0	4
SHAO J, 2007, EUR PHYS J B, V56, P157, DOI 10.1140/EPJB/E2007-00098-2	3.0	0.0	0.0	2007	-1	-1	0	5.0	0	12
EECKHOUT J, 2004, AM ECON REV, V94, P1429, DOI 10.1257/0002828043052303	2.0	0.0	0.0	2004	-1	-1	0	5.0	0	15
RAMASWAMI A, 2008, ENVIRON SCI TECHNOL, V42, P6455, DOI 10.1021/ES702992Q	2.0	0.0	0.0	2008	-1	-1	0	4.0	0	11
PUGA D, 2010, J REGIONAL SCI, V50, P203, DOI 10.1111/J.1467-9787.2009.00657.X	3.0	0.014610549213325776	0.0	2010	-1	-1	0	3.0	0	9
PICOLI S, 2008, PHYS REV E, V77, P0, DOI 10.1103/PHYSREVE.77.036105	2.0	0.0	0.0	2008	-1	-1	0	5.0	0	11
EAGLE N, 2009, P NATL ACAD SCI USA, V106, P15274, DOI 10.1073/PNAS.0900282106	2.0	0.0034845618568423225	0.0	2009	-1	-1	0	4.0	0	10
FRY JA, 2011, PHOTOGRAMM ENG REM S, V77, P859	4.0	0.0	0.0	2011	-1	-1	0	7.0	0	8
GRIMM NB, 2008, SCIENCE, V319, P756, DOI 10.1126/SCIENCE.1150195	28.0	0.18253653014210763	0.0	2008	-1	-1	0	6.0	0	11
SMIL V, 2008, ENERGY NATURE SOC GE, V0, P0	6.0	0.01589624657933872	0.0	2008	-1	-1	0	7.0	0	11
MICHEL JB, 2011, SCIENCE, V331, P176, DOI 10.1126/SCIENCE.1199644	3.0	0.0020258189684116998	0.0	2011	-1	-1	0	3.0	0	8
STEFFEN W, 2015, SCIENCE, V347, P0, DOI 10.1126/SCIENCE.1259855	3.0	0.0033535908461767732	0.0	2015	-1	-1	0	2.0	0	4
PICOLI S, 2006, EUROPHYS LETT, V75, P673, DOI 10.1209/EPL/I2006-10162-1	2.0	0.0	0.0	2006	-1	-1	0	7.0	0	13
ICLEI, 2009, INT LOC GOV GHG EM A, V0, P0	2.0	0.0	0.0	2009	-1	-1	0	3.0	0	10
EAGLE N, 2010, SCIENCE, V328, P1029, DOI 10.1126/SCIENCE.1186605	8.0	0.012997271479589486	0.0	2010	-1	-1	0	5.0	0	9
DEREX M, 2013, NATURE, V503, P389, DOI 10.1038/NATURE12774	4.0	0.0	0.0	2013	-1	-1	0	3.0	0	6
HILL KR, 2011, SCIENCE, V331, P1286, DOI 10.1126/SCIENCE.1199071	3.0	0.0	0.0	2011	-1	-1	0	5.0	0	8
DORSOGNA MR, 2015, PHYS LIFE REV, V12, P1, DOI 10.1016/J.PLREV.2014.11.001	4.0	0.004408128730561404	0.0	2015	-1	-1	0	3.0	0	4
CORDOBA JC, 2008, J URBAN ECON, V63, P177, DOI 10.1016/J.JUE.2007.01.005	4.0	0.006093931660938656	0.0	2008	-1	-1	0	4.0	0	11
SCHULZ NB, 2010, ENERG POLICY, V38, P4848, DOI 10.1016/J.ENPOL.2009.08.066	5.0	0.010470865190858495	0.0	2010	-1	-1	0	4.0	0	9
DALLIMER M, 2011, BIOL LETTERS, V7, P763, DOI 10.1098/RSBL.2011.0025	2.0	5.632068006315139E-4	0.0	2011	-1	-1	0	2.0	0	8
NEWMAN ME, 2010, NETWORKS INTRO, V0, P0	13.0	0.00289882918354497	0.0	2010	-1	-1	0	5.0	0	9
LAMMER S, 2008, J STAT MECH-THEORY E, V0, P0, DOI 10.1088/1742-5468/2008/04/P04019	2.0	0.0	0.0	2008	-1	-1	0	5.0	0	11
STELLA AL, 2010, J STAT MECH-THEORY E, V0, P0, DOI 10.1088/1742-5468/2010/02/P02018	2.0	0.0	0.0	2010	-1	-1	0	1.0	0	9
MARSHALL JD, 2007, URBAN STUD, V44, P1889, DOI 10.1080/00420980701471943	2.0	0.0025558188618414867	0.0	2007	-1	-1	0	4.0	0	12
GLAESER EL, 2010, J REGIONAL SCI, V50, P221, DOI 10.1111/J.1467-9787.2009.00635.X	2.0	0.001003271706064157	0.0	2010	-1	-1	0	2.0	0	9
ALVES LGA, 2015, EPL-EUROPHYS LETT, V111, P0, DOI 10.1209/0295-5075/111/18002	3.0	0.002452880563896274	0.0	2015	-1	-1	0	2.0	0	4
ALVES LGA, 2013, PLOS ONE, V8, P0, DOI 10.1371/JOURNAL.PONE.0069580	19.0	0.009091676987228351	0.0	2013	-1	-1	0	4.0	0	6
BATTY M, 2008, EUR PHYS J B, V63, P303, DOI 10.1140/EPJB/E2008-00251-5	10.0	0.05347041296682763	0.0	2008	-1	-1	0	6.0	0	11
HAUSMANN R, 2011, J ECON GROWTH, V16, P309, DOI 10.1007/S10887-011-9071-4	3.0	0.0	0.0	2011	-1	-1	0	6.0	0	8
LOBO J, 2008, J URBAN ECON, V63, P871, DOI 10.1016/J.JUE.2007.07.005	6.0	0.0	0.0	2008	-1	-1	0	7.0	0	11
ARTHUR BW, 2009, NATURE TECHNOLOGY WH, V0, P0	3.0	0.01005317986450062	0.0	2009	-1	-1	0	7.0	0	10
SETO KC, 2012, P NATL ACAD SCI USA, V109, P7687, DOI 10.1073/PNAS.1117622109	11.0	0.01784855062674606	0.0	2012	-1	-1	0	3.0	0	7
ROBERTS BH, 2004, J CLEAN PROD, V12, P997, DOI 10.1016/J.JCLEPRO.2004.02.037	2.0	3.496758309266568E-5	0.0	2004	-1	-1	0	7.0	0	15
PARSHALL L, 2010, ENERG POLICY, V38, P4765, DOI 10.1016/J.ENPOL.2009.07.006	5.0	0.010470865190858495	0.0	2010	-1	-1	0	4.0	0	9
JIANG B, 2010, GEOSPATIAL ANAL MODE, V0, P0	3.0	0.008491549691751327	0.0	2010	-1	-1	0	2.0	0	9
SCHNEIDER CM, 2013, J R SOC INTERFACE, V10, P0, DOI 10.1098/RSIF.2013.0246	3.0	1.4326292876249984E-4	0.0	2013	-1	-1	0	2.0	0	6
PICKETT STA, 2011, J ENVIRON MANAGE, V92, P331, DOI 10.1016/J.JENVMAN.2010.08.022	3.0	1.699813006093916E-5	0.0	2011	-1	-1	0	3.0	0	8
WIEDENHOFER D, 2013, ENERG POLICY, V63, P696, DOI 10.1016/J.ENPOL.2013.07.035	3.0	1.3268736450333635E-4	0.0	2013	-1	-1	0	3.0	0	6
LILJEROS F, 2003, MICROBES INFECT, V5, P189, DOI 10.1016/S1286-4579(02)00058-8	2.0	0.0	0.0	2003	-1	-1	0	7.0	0	16
CHEN YG, 2010, DISCRETE DYN NAT SOC, V0, P0, DOI 10.1155/2010/194715	10.0	0.03631697781766643	0.0	2010	-1	-1	0	4.0	0	9
SONG CM, 2010, NAT PHYS, V6, P818, DOI 10.1038/NPHYS1760	9.0	0.0062824098934868115	0.0	2010	-1	-1	0	5.0	0	9
KANDER A, 2014, POWER PEOPLE ENERGY, V0, P0	3.0	0.009100308385360455	0.0	2014	-1	-1	0	2.0	0	5
WEST GB, 2017, SCALE UNIVERSAL LAWS, V0, P0	7.0	0.002465829508107853	0.0	2017	-1	-1	0	1.0	0	2
FROLKING S, 2013, ENVIRON RES LETT, V8, P0, DOI 10.1088/1748-9326/8/2/024004	4.0	0.0	0.0	2013	-1	-1	0	2.0	0	6
LAMSAL LN, 2013, ENVIRON SCI TECHNOL, V47, P7855, DOI 10.1021/ES400744G	3.0	0.0	0.0	2013	-1	-1	0	3.0	0	6
ROZENFELD HD, 2011, AM ECON REV, V101, P560	2.0	0.0	0.0	2011	-1	-1	0	1.0	0	8
ORTMAN SG, 2015, SCI ADV, V1, P0, DOI 10.1126/SCIADV.1400066	7.0	0.023803577531128307	0.0	2015	-1	-1	0	3.0	0	4
LARSEN HN, 2009, ENVIRON SCI POLICY, V12, P791, DOI 10.1016/J.ENVSCI.2009.07.010	2.0	0.0	0.0	2009	-1	-1	0	3.0	0	10
SHANAHAN DF, 2011, BIOL CONSERV, V144, P722, DOI 10.1016/J.BIOCON.2010.10.014	2.0	0.0	0.0	2011	-1	-1	0	2.0	0	8
KNOX PL, 2006, PLACES REGIONS GLOBA, V0, P0	2.0	0.0	0.0	2006	-1	-1	0	6.0	0	13
GORDON MB, 2010, EUR J APPL MATH, V21, P283, DOI 10.1017/S0956792510000069	2.0	0.010605861406051175	0.0	2010	-1	-1	0	3.0	0	9
DE GROOT R, 2010, ECOL COMPLEX, V7, P260, DOI 10.1016/J.ECOCOM.2009.10.006	3.0	6.0107526046784955E-5	0.0	2010	-1	-1	0	5.0	0	9
SEDGLEY N, 2011, AM J ECON SOCIOL, V70, P86, DOI 10.1111/J.1536-7150.2010.00764.X	2.0	0.001096256801451061	0.0	2011	-1	-1	0	2.0	0	8
WU F, 2007, P NATL ACAD SCI USA, V104, P17599, DOI 10.1073/PNAS.0704916104	3.0	3.3284577167832233E-4	0.0	2007	-1	-1	0	7.0	0	12
KENNEDY C, 2010, ENERG POLICY, V38, P4828, DOI 10.1016/J.ENPOL.2009.08.050	3.0	1.2238654104143723E-4	0.0	2010	-1	-1	0	2.0	0	9
PODOBNIK B, 2010, P NATL ACAD SCI USA, V107, P18325, DOI 10.1073/PNAS.1011942107	3.0	0.0	0.0	2010	-1	-1	0	2.0	0	9
BARTHELEMY M, 2011, PHYS REP, V499, P1, DOI 10.1016/J.PHYSREP.2010.11.002	30.0	0.08235900865289279	0.0	2011	-1	-1	0	4.0	0	8
PHALAN B, 2011, SCIENCE, V333, P1289, DOI 10.1126/SCIENCE.1208742	2.0	0.0	0.0	2011	-1	-1	0	2.0	0	8
KATES RW, 2003, P NATL ACAD SCI USA, V100, P8062, DOI 10.1073/PNAS.1231331100	2.0	0.009224764450080815	0.0	2003	-1	-1	0	5.0	0	16
EXPERT P, 2011, P NATL ACAD SCI USA, V108, P7663, DOI 10.1073/PNAS.1018962108	7.0	0.004171082557849963	0.0	2011	-1	-1	0	4.0	0	8
SAMANIEGO H, 2008, J TRANSPORT LAND USE, V1, P0	2.0	0.001003271706064157	0.0	2008	-1	-1	0	4.0	0	11
BETTENCOURT LM, 2013, ARXIV13015919, V0, P0	3.0	0.0017186333343181483	0.0	2013	-1	-1	0	5.0	0	6
FLORIDA R, 2004, CITIES CREATIVE CLAS, V0, P0	2.0	0.0	0.0	2004	-1	-1	0	4.0	0	15
SCHULZ NB, 2007, J IND ECOL, V11, P117, DOI 10.1162/JIE.2007.1200	2.0	0.0	0.0	2007	-1	-1	0	5.0	0	12
CLAUSET A, 2009, SIAM REV, V51, P661, DOI 10.1137/070710111	39.0	0.054190518160089345	0.0	2009	-1	-1	0	6.0	0	10
MOHAJERI N, 2015, TRANSPORT RES D-TR E, V35, P116, DOI 10.1016/J.TRD.2014.11.025	4.0	0.0023040310260490013	0.0	2015	-1	-1	0	2.0	0	4
ANGEL S, 2011, PROG PLANN, V75, P53, DOI 10.1016/J.PROGRESS.2011.04.001	5.0	0.001442043545784203	0.0	2011	-1	-1	0	2.0	0	8
HUFNAGEL L, 2004, P NATL ACAD SCI USA, V101, P15124, DOI 10.1073/PNAS.0308344101	2.0	0.0	0.0	2004	-1	-1	0	8.0	0	15
ALVES LGA, 2014, PHYSICA A, V409, P175, DOI 10.1016/J.PHYSA.2014.04.046	5.0	0.002813999419754415	0.0	2014	-1	-1	0	4.0	0	5
MOSES ME, 2003, ECOL LETT, V6, P295, DOI 10.1046/J.1461-0248.2003.00446.X	2.0	9.565947751992996E-4	0.0	2003	-1	-1	0	7.0	0	16
STEFFEN W, 2015, ANTHROPOCENE REV, V2, P81, DOI 10.1177/2053019614564785	4.0	0.001171907537277627	0.0	2015	-1	-1	0	2.0	0	4
LEVINSON D, 2012, PLOS ONE, V7, P0, DOI 10.1371/JOURNAL.PONE.0029721	3.0	2.223627154526815E-4	0.0	2012	-1	-1	0	2.0	0	7
MCDONALD RI, 2008, BIOL CONSERV, V141, P1695, DOI 10.1016/J.BIOCON.2008.04.025	3.0	0.0	0.0	2008	-1	-1	0	7.0	0	11
HILLMAN T, 2010, ENVIRON SCI TECHNOL, V44, P1902, DOI 10.1021/ES9024194	6.0	0.0192085171130998	0.0	2010	-1	-1	0	4.0	0	9
BATTY M, 2012, EUR PHYS J-SPEC TOP, V214, P481, DOI 10.1140/EPJST/E2012-01703-3	3.0	0.0	0.0	2012	-1	-1	0	5.0	0	7
READES J, 2007, IEEE PERVAS COMPUT, V6, P30, DOI 10.1109/MPRV.2007.53	3.0	0.0014478123782024437	0.0	2007	-1	-1	0	8.0	0	12
KUBISZEWSKI I, 2013, ECOL ECON, V93, P57, DOI 10.1016/J.ECOLECON.2013.04.019	3.0	3.016935186919932E-4	0.0	2013	-1	-1	0	3.0	0	6
SETO KC, 2014, CLIMATE CHANGE 2014: MITIGATION OF CLIMATE CHANGE, V0, P923	3.0	0.0	0.0	2014	-1	-1	0	4.0	0	5
BEAUDRY C, 2009, RES POLICY, V38, P318, DOI 10.1016/J.RESPOL.2008.11.010	2.0	0.0	0.0	2009	-1	-1	0	4.0	0	10
SHORT MB, 2008, MATH MOD METH APPL S, V18, P1249, DOI 10.1142/S0218202508003029	2.0	3.942095802735542E-5	0.0	2008	-1	-1	0	5.0	0	11
FULLER RA, 2009, BIOL LETTERS, V5, P352, DOI 10.1098/RSBL.2009.0010	4.0	0.03937076186286202	0.0	2009	-1	-1	0	4.0	0	10
CARLINO GA, 2007, J URBAN ECON, V61, P389, DOI 10.1016/J.JUE.2006.08.003	3.0	0.0	0.0	2007	-1	-1	0	6.0	0	12
LOUF R, 2014, J R SOC INTERFACE, V11, P0, DOI 10.1098/RSIF.2014.0924	3.0	0.0012874714182931997	0.0	2014	-1	-1	0	3.0	0	5
BATTY M, 2006, METH SER, V0, P143	2.0	0.0	0.0	2006	-1	-1	0	6.0	0	13
FLORIDA R, 2008, WHOS YOUR CITY CREAT, V0, P0	3.0	0.0	0.0	2008	-1	-1	0	6.0	0	11
HUANG SL, 2006, RESOUR CONSERV RECY, V48, P166, DOI 10.1016/J.RESCONREC.2006.01.005	2.0	0.0	0.0	2006	-1	-1	0	6.0	0	13
KRINGS G, 2009, J STAT MECH-THEORY E, V0, P0, DOI 10.1088/1742-5468/2009/07/L07003	3.0	0.011394713690390858	0.0	2009	-1	-1	0	3.0	0	10
DERRIBLE S, 2009, TRANSP RES RECORD, V0, P17, DOI 10.3141/2112-03	2.0	0.001003271706064157	0.0	2009	-1	-1	0	3.0	0	10
BROWN JH, 2011, BIOSCIENCE, V61, P19, DOI 10.1525/BIO.2011.61.1.7	6.0	0.03548919287358038	0.0	2011	-1	-1	0	6.0	0	8
PALDINO S, 2015, EPJ DATA SCI, V4, P0, DOI 10.1140/EPJDS/S13688-015-0043-3	3.0	1.0035905941974538E-4	0.0	2015	-1	-1	0	1.0	0	4
SCHUETZE T, 2008, EVERY DROP COUNTS EN, V0, P0	2.0	7.168694384031879E-4	0.0	2008	-1	-1	0	3.0	0	11
STUMPF MPH, 2012, SCIENCE, V335, P665, DOI 10.1126/SCIENCE.1216142	3.0	0.0	0.0	2012	-1	-1	0	3.0	0	7
ZHANG QL, 2011, REMOTE SENS ENVIRON, V115, P2320, DOI 10.1016/J.RSE.2011.04.032	2.0	0.0	0.0	2011	-1	-1	0	2.0	0	8
BOCCALETTI S, 2006, PHYS REP, V424, P175, DOI 10.1016/J.PHYSREP.2005.10.009	5.0	0.0076406381182454524	0.0	2006	-1	-1	0	8.0	0	13
MURCIO R, 2015, PHYS REV E, V92, P0, DOI 10.1103/PHYSREVE.92.062130	3.0	7.08471843094196E-5	0.0	2015	-1	-1	0	2.0	0	4
BARTHELEMY M, 2008, PHYS REV LETT, V100, P0, DOI 10.1103/PHYSREVLETT.100.138702	2.0	8.702966746005521E-4	0.0	2008	-1	-1	0	5.0	0	11
HAMILTON MJ, 2009, P NATL ACAD SCI USA, V106, P12255, DOI 10.1073/PNAS.0905708106	3.0	0.0	0.0	2009	-1	-1	0	6.0	0	10
MCPHEARSON T, 2016, BIOSCIENCE, V66, P198, DOI 10.1093/BIOSCI/BIW002	3.0	0.0	0.0	2016	-1	-1	0	2.0	0	3
PORTUGALI J, 2012, COMPLEXITY THEORIES, V0, P0	5.0	0.002329599188802594	0.0	2012	-1	-1	0	5.0	0	7
GROFFMAN PM, 2005, J N AM BENTHOL SOC, V24, P613, DOI 10.1899/04-026.1	2.0	0.01104779907904493	0.0	2005	-1	-1	0	3.0	0	14
