keyword	TC	Centrality	Burst	PY	BurstBegin	BurstEnd	Span	HalfLife2	Status	WaitingTime
NEVENS F, 2013, J CLEAN PROD, V50, P111, DOI 10.1016/J.JCLEPRO.2012.12.001	3.0	0.0	0.0	2013	-1	-1	0	3.0	0	6
JORGENSON AK, 2010, ORGAN ENVIRON, V23, P189, DOI 10.1177/1086026610368376	2.0	0.0	0.0	2010	-1	-1	0	2.0	0	9
SATTERTHWAITE D, 2008, ENVIRON URBAN, V20, P539, DOI 10.1177/0956247808096127	3.0	0.0022949899850413067	0.0	2008	-1	-1	0	4.0	0	11
CHEN YG, 2008, CHAOS SOLITON FRACT, V35, P85, DOI 10.1016/J.CHAOS.2006.05.018	2.0	0.0	0.0	2008	-1	-1	0	4.0	0	11
KUNG KS, 2014, PLOS ONE, V9, P0, DOI 10.1371/JOURNAL.PONE.0096180	6.0	1.0035905941974538E-4	0.0	2014	-1	-1	0	2.0	0	5
HENRICH J, 2016, P NATL ACAD SCI USA, V113, P0, DOI 10.1073/PNAS.1610005113	3.0	0.005402890872067787	0.0	2016	-1	-1	0	1.0	0	3
ONNELA JP, 2007, P NATL ACAD SCI USA, V104, P7332, DOI 10.1073/PNAS.0610245104	5.0	0.015694189962772286	0.0	2007	-1	-1	0	7.0	0	12
ROCHA LEC, 2010, P NATL ACAD SCI USA, V107, P5706, DOI 10.1073/PNAS.0914080107	2.0	0.0	0.0	2010	-1	-1	0	1.0	0	9
DIAMOND J, 2005, COLLAPSE SOC CHOOSE, V0, P0	2.0	0.0	0.0	2005	-1	-1	0	7.0	0	14
GURNEY KR, 2012, ENVIRON SCI TECHNOL, V46, P12194, DOI 10.1021/ES3011282	3.0	0.0017619205874192044	0.0	2012	-1	-1	0	4.0	0	7
SERRANO MA, 2009, PLOS ONE, V4, P0, DOI 10.1371/JOURNAL.PONE.0005372	3.0	0.0029345729130820885	0.0	2009	-1	-1	0	3.0	0	10
IGLESIAS JR, 2012, PHYSICA A, V391, P3942, DOI 10.1016/J.PHYSA.2012.03.001	2.0	0.010605861406051175	0.0	2012	-1	-1	0	1.0	0	7
CHEN YG, 2012, PHYSICA A, V391, P767, DOI 10.1016/J.PHYSA.2011.07.010	2.0	0.0	0.0	2012	-1	-1	0	0.0	0	7
SOVACOOL BK, 2010, ENERG POLICY, V38, P4856, DOI 10.1016/J.ENPOL.2009.10.001	7.0	0.06180422638842897	0.0	2010	-1	-1	0	2.0	0	9
BROWN JH, 2004, ECOLOGY, V85, P1771, DOI 10.1890/03-9000	3.0	0.020048079536167315	0.0	2004	-1	-1	0	8.0	0	15
GONZALEZ GA, 2005, ENVIRON POLIT, V14, P344, DOI 10.1080/0964410500087558	2.0	0.0	0.0	2005	-1	-1	0	7.0	0	14
LENZEN M, 2010, J IND ECOL, V14, P73, DOI 10.1111/J.1530-9290.2009.00190.X	2.0	0.0	0.0	2010	-1	-1	0	2.0	0	9
BLOOM DE, 2008, SCIENCE, V319, P772, DOI 10.1126/SCIENCE.1153057	3.0	0.031780632524659874	0.0	2008	-1	-1	0	8.0	0	11
CHEN YG, 2012, CHAOS SOLITON FRACT, V45, P115, DOI 10.1016/J.CHAOS.2011.10.007	3.0	0.0016022969543425837	0.0	2012	-1	-1	0	2.0	0	7
PORTUGALI J, 2011, UNDERST COMPLEX SYST, V0, P1, DOI 10.1007/978-3-642-19451-1	3.0	0.0	0.0	2011	-1	-1	0	3.0	0	8
MAKIDO Y, 2012, URBAN CLIM, V2, P55, DOI 10.1016/J.UCLIM.2012.10.006	4.0	0.0023040310260490013	0.0	2012	-1	-1	0	5.0	0	7
OLIVER-SOLA J, 2009, INT J LIFE CYCLE ASS, V14, P302, DOI 10.1007/S11367-009-0083-7	2.0	7.168694384031879E-4	0.0	2009	-1	-1	0	2.0	0	10
BAEK SK, 2011, NEW J PHYS, V13, P0, DOI 10.1088/1367-2630/13/4/043004	2.0	0.0	0.0	2011	-1	-1	0	1.0	0	8
CRISTELLI M, 2012, SCI REP-UK, V2, P0, DOI 10.1038/SREP00812	4.0	3.804694369968309E-4	0.0	2012	-1	-1	0	3.0	0	7
VESPIGNANI A, 2012, NAT PHYS, V8, P32	3.0	0.0	0.0	2012	-1	-1	0	3.0	0	7
JUNG WS, 2008, EPL-EUROPHYS LETT, V81, P0, DOI 10.1209/0295-5075/81/48005	2.0	0.0	0.0	2008	-1	-1	0	4.0	0	11
ARBESMAN S, 2009, PHYS REV E, V79, P0, DOI 10.1103/PHYSREVE.79.016115	21.0	0.06401360880966447	0.0	2009	-1	-1	0	6.0	0	10
CLARK WC, 2007, P NATL ACAD SCI USA, V104, P1737, DOI 10.1073/PNAS.0611291104	2.0	7.168694384031879E-4	0.0	2007	-1	-1	0	4.0	0	12
SCHEFFER M, 2012, SCIENCE, V338, P344, DOI 10.1126/SCIENCE.1225244	5.0	0.0015711737685803811	0.0	2012	-1	-1	0	2.0	0	7
BASU B, 2009, INDIAN J PHYS, V83, P1575, DOI 10.1007/S12648-009-0141-9	3.0	0.008491549691751327	0.0	2009	-1	-1	0	3.0	0	10
YAKUBO K, 2014, PHYS REV E, V90, P0, DOI 10.1103/PHYSREVE.90.022803	3.0	0.021941487780480617	0.0	2014	-1	-1	0	3.0	0	5
KAUSHAL SS, 2005, P NATL ACAD SCI USA, V102, P13517, DOI 10.1073/PNAS.0506414102	2.0	0.0010246540608572893	0.0	2005	-1	-1	0	3.0	0	14
BROWN DG, 2008, GEOFORUM, V39, P805, DOI 10.1016/J.GEOFORUM.2007.02.010	2.0	0.003049898649643695	0.0	2008	-1	-1	0	1.0	0	11
HIDALGO CA, 2007, SCIENCE, V317, P482, DOI 10.1126/SCIENCE.1144581	3.0	0.011911586675052868	0.0	2007	-1	-1	0	7.0	0	12
ALTMANN EG, 2009, PLOS ONE, V4, P0, DOI 10.1371/JOURNAL.PONE.0007678	3.0	0.0029345729130820885	0.0	2009	-1	-1	0	3.0	0	10
LENORMAND M, 2014, PLOS ONE, V9, P0, DOI 10.1371/JOURNAL.PONE.0105184	3.0	7.331726873264888E-4	0.0	2014	-1	-1	0	1.0	0	5
BARENBLATT GI, 2003, SCALING, V0, P0	2.0	0.0038657320001019907	0.0	2003	-1	-1	0	7.0	0	16
ENGEL-YAN J, 2005, CAN J CIVIL ENG, V32, P45, DOI 10.1139/L04-116	2.0	3.496758309266568E-5	0.0	2005	-1	-1	0	6.0	0	14
PETERSEN AM, 2010, EPL-EUROPHYS LETT, V90, P0, DOI 10.1209/0295-5075/90/38006	3.0	0.0	0.0	2010	-1	-1	0	2.0	0	9
EWING R, 2008, HOUS POLICY DEBATE, V19, P1, DOI 10.1080/10511482.2008.9521624	3.0	0.0017619205874192044	0.0	2008	-1	-1	0	8.0	0	11
LABRA FA, 2007, P NATL ACAD SCI USA, V104, P10900, DOI 10.1073/PNAS.0704108104	2.0	1.1428106781642106E-4	0.0	2007	-1	-1	0	6.0	0	12
PETERSEN AM, 2012, SCI REP-UK, V2, P0, DOI 10.1038/SREP00943	3.0	0.0	0.0	2012	-1	-1	0	4.0	0	7
WANG LZ, 2001, ENVIRON MANAGE, V28, P255, DOI 10.1007/S0026702409	2.0	0.0	0.0	2001	-1	-1	0	8.0	0	18
MOSES ME, 2008, AM NAT, V171, P632, DOI 10.1086/587073	2.0	0.0	0.0	2008	-1	-1	0	4.0	0	11
CALABRESE F, 2011, PLOS ONE, V6, P0, DOI 10.1371/JOURNAL.PONE.0020814	3.0	4.2487981111742623E-4	0.0	2011	-1	-1	0	4.0	0	8
ROSVALL M, 2008, P NATL ACAD SCI USA, V105, P1118, DOI 10.1073/PNAS.0706851105	3.0	0.002400519578146589	0.0	2008	-1	-1	0	7.0	0	11
SETO KC, 2011, PLOS ONE, V6, P0, DOI 10.1371/JOURNAL.PONE.0023777	9.0	0.01700768579100715	0.0	2011	-1	-1	0	4.0	0	8
VAN ECK N, 2010, SCIENTOMETRICS, V84, P523, DOI 10.1007/S11192-009-0146-3	3.0	0.0	0.0	2010	-1	-1	0	8.0	0	9
MYLLYLA S, 2005, GLOBAL ENVIRON CHANG, V15, P224, DOI 10.1016/J.GLOENVCHA.2005.01.001	2.0	3.496758309266568E-5	0.0	2005	-1	-1	0	6.0	0	14
GRIMM NB, 2008, FRONT ECOL ENVIRON, V6, P264, DOI 10.1890/070147	3.0	0.0	0.0	2008	-1	-1	0	4.0	0	11
GROFFMAN PM, 2004, ECOSYSTEMS, V7, P393, DOI 10.1007/S10021-003-0039-X	2.0	0.01104779907904493	0.0	2004	-1	-1	0	4.0	0	15
TIZZONI M, 2014, PLOS COMPUT BIOL, V10, P0, DOI 10.1371/JOURNAL.PCBI.1003716	3.0	0.0014478123782024437	0.0	2014	-1	-1	0	1.0	0	5
ALBERTI M, 2004, URBAN ECOSYSTEMS, V7, P241, DOI 10.1023/B:UECO.0000044038.90173.C6	2.0	0.0	0.0	2004	-1	-1	0	8.0	0	15
MESOUDI A, 2011, PLOS ONE, V6, P0, DOI 10.1371/JOURNAL.PONE.0018239	4.0	0.0	0.0	2011	-1	-1	0	5.0	0	8
GABAIX X, 2009, ANNU REV ECON, V1, P255, DOI 10.1146/ANNUREV.ECONOMICS.050708.142940	2.0	0.0	0.0	2009	-1	-1	0	3.0	0	10
FORTUNATO S, 2010, PHYS REP, V486, P75, DOI 10.1016/J.PHYSREP.2009.11.002	4.0	0.01029609125735781	0.0	2010	-1	-1	0	5.0	0	9
SCHNEIDER A, 2008, URBAN STUD, V45, P659, DOI 10.1177/0042098007087340	3.0	0.0	0.0	2008	-1	-1	0	6.0	0	11
RATTI C, 2010, PLOS ONE, V5, P0, DOI 10.1371/JOURNAL.PONE.0014248	6.0	0.00459106530738533	0.0	2010	-1	-1	0	6.0	0	9
PARRISH DD, 2009, SCIENCE, V326, P674, DOI 10.1126/SCIENCE.1176064	2.0	0.0	0.0	2009	-1	-1	0	4.0	0	10
FLUSCHNIK T, 2016, ISPRS INT J GEO-INF, V5, P0, DOI 10.3390/IJGI5070110	4.0	5.513333063158785E-4	0.0	2016	-1	-1	0	2.0	0	3
SCELLATO S, 2006, EUR PHYS J B, V50, P221, DOI 10.1140/EPJB/E2006-00066-4	2.0	0.0	0.0	2006	-1	-1	0	2.0	0	13
COLIZZA V, 2006, P NATL ACAD SCI USA, V103, P2015, DOI 10.1073/PNAS.0510525103	2.0	0.0	0.0	2006	-1	-1	0	6.0	0	13
UN, 2007, URB POP DEV ENV, V0, P0	3.0	0.0015465471164339741	0.0	2007	-1	-1	0	4.0	0	12
LENZEN M, 2008, URBAN ENERGY TRANSITION: FROM FOSSIL FUELS TO RENEWABLE POWER, V0, P91, DOI 10.1016/B978-0-08-045341-5.00004-9	2.0	0.0	0.0	2008	-1	-1	0	4.0	0	11
SOLE R, 2006, SELF ORG COMPLEX ECO, V0, P0	2.0	0.0	0.0	2006	-1	-1	0	3.0	0	13
GORDON MB, 2009, EUR PHYS J B, V68, P133, DOI 10.1140/EPJB/E2009-00066-X	2.0	0.010605861406051175	0.0	2009	-1	-1	0	4.0	0	10
KEIZER K, 2008, SCIENCE, V322, P1681, DOI 10.1126/SCIENCE.1161405	2.0	0.0064547807765782525	0.0	2008	-1	-1	0	5.0	0	11
KESTING A, 2008, TRANSPORT RES C-EMER, V16, P668, DOI 10.1016/J.TRC.2007.12.004	2.0	0.0	0.0	2008	-1	-1	0	5.0	0	11
BARRAT A, 2008, DYNAMICAL PROCESSES, V0, P0	2.0	0.0	0.0	2008	-1	-1	0	4.0	0	11
FRAGKIAS M, 2009, COMPUT ENVIRON URBAN, V33, P189, DOI 10.1016/J.COMPENVURBSYS.2008.08.005	2.0	7.847766086693636E-4	0.0	2009	-1	-1	0	1.0	0	10
FU DF, 2005, P NATL ACAD SCI USA, V102, P18801, DOI 10.1073/PNAS.0509543102	2.0	3.092771659147855E-4	0.0	2005	-1	-1	0	8.0	0	14
PATAKI DE, 2011, FRONT ECOL ENVIRON, V9, P27, DOI 10.1890/090220	6.0	0.010659532298799977	0.0	2011	-1	-1	0	4.0	0	8
CAMINHA C, 2017, PLOS ONE, V12, P0, DOI 10.1371/JOURNAL.PONE.0171609	4.0	7.390506834241145E-4	0.0	2017	-1	-1	0	1.0	0	2
OVENDEN M, 2007, TRANSIT MAPS WORLD, V0, P0	2.0	0.0	0.0	2007	-1	-1	0	5.0	0	12
ORTMAN SG, 2014, PLOS ONE, V9, P0, DOI 10.1371/JOURNAL.PONE.0087902	18.0	0.01527949447434963	0.0	2014	-1	-1	0	2.0	0	5
ALBERTI M, 2008, ADV URBAN ECOLOGY IN, V0, P0	3.0	0.011023732086918625	0.0	2008	-1	-1	0	8.0	0	11
POWELL A, 2009, SCIENCE, V324, P1298, DOI 10.1126/SCIENCE.1170165	4.0	0.00138813101616588	0.0	2009	-1	-1	0	8.0	0	10
KUHNERT C, 2006, PHYSICA A, V363, P96, DOI 10.1016/J.PHYSA.2006.01.058	7.0	4.2707696991259634E-4	0.0	2006	-1	-1	0	7.0	0	13
KONAR M, 2011, WATER RESOUR RES, V47, P0, DOI 10.1029/2010WR010307	3.0	0.0	0.0	2011	-1	-1	0	7.0	0	8
SWILLING M, 2013, CITY LEVEL DECOUPLIN, V0, P0	3.0	0.005673389794192207	0.0	2013	-1	-1	0	4.0	0	6
GABAIX X, 2003, NATURE, V423, P267, DOI 10.1038/NATURE01624	2.0	0.0	0.0	2003	-1	-1	0	5.0	0	16
HANLEY QS, 2016, PLOS ONE, V11, P0, DOI 10.1371/JOURNAL.PONE.0149546	4.0	4.1701016502421363E-4	0.0	2016	-1	-1	0	2.0	0	3
COHEN B, 2004, WORLD DEV, V32, P23, DOI 10.1016/J.WORLDDEV.2003.04.008	2.0	7.34822919188306E-4	0.0	2004	-1	-1	0	6.0	0	15
GIESEN K, 2010, J URBAN ECON, V68, P129, DOI 10.1016/J.JUE.2010.03.007	6.0	0.01205355954126697	0.0	2010	-1	-1	0	7.0	0	9
CESARETTI R, 2016, PLOS ONE, V11, P0, DOI 10.1371/JOURNAL.PONE.0162678	3.0	6.949383567077243E-4	0.0	2016	-1	-1	0	2.0	0	3
VAN RAAN AFJ, 2016, PLOS ONE, V11, P0, DOI 10.1371/JOURNAL.PONE.0146775	3.0	0.0	0.0	2016	-1	-1	0	2.0	0	3
KOSSINETS G, 2006, SCIENCE, V311, P88, DOI 10.1126/SCIENCE.1116869	4.0	1.4403313691456094E-4	0.0	2006	-1	-1	0	4.0	0	13
SOBOLEVSKY S, 2013, PLOS ONE, V8, P0, DOI 10.1371/JOURNAL.PONE.0081707	3.0	0.0	0.0	2013	-1	-1	0	3.0	0	6
MARQUET PA, 2012, P NATL ACAD SCI USA, V109, P14754, DOI 10.1073/PNAS.1116724109	3.0	7.501425030643633E-4	0.0	2012	-1	-1	0	5.0	0	7
BLASIUS B, 2009, PHYS REV LETT, V103, P0, DOI 10.1103/PHYSREVLETT.103.218701	2.0	0.0	0.0	2009	-1	-1	0	3.0	0	10
SACHSIDA A, 2010, EMPIR ECON, V39, P93, DOI 10.1007/S00181-009-0296-4	2.0	0.0017758626726664206	0.0	2010	-1	-1	0	3.0	0	9
SETO KC, 2012, P NATL ACAD SCI USA, V109, P16083, DOI 10.1073/PNAS.1211658109	6.0	0.0	0.0	2012	-1	-1	0	6.0	0	7
PAUL MJ, 2001, ANNU REV ECOL SYST, V32, P333, DOI 10.1146/ANNUREV.ECOLSYS.32.081501.114040	2.0	0.0	0.0	2001	-1	-1	0	7.0	0	18
ANDERSON C, 2006, LONG TAIL WHY FUTURE, V0, P0	2.0	0.0	0.0	2006	-1	-1	0	6.0	0	13
HOU C, 2008, SCIENCE, V322, P736, DOI 10.1126/SCIENCE.1162302	2.0	0.0	0.0	2008	-1	-1	0	4.0	0	11
COTTINEAU C, 2017, COMPUT ENVIRON URBAN, V63, P80, DOI 10.1016/J.COMPENVURBSYS.2016.04.006	5.0	3.8726646926707516E-4	0.0	2017	-1	-1	0	1.0	0	2
OLIVEIRA M, 2017, PLOS ONE, V12, P0, DOI 10.1371/JOURNAL.PONE.0183110	3.0	0.0	0.0	2017	-1	-1	0	1.0	0	2
POUMANYVONG P, 2010, ECOL ECON, V70, P434, DOI 10.1016/J.ECOLECON.2010.09.029	3.0	0.0023760672254048093	0.0	2010	-1	-1	0	6.0	0	9
LEWIS DB, 2006, GLOBAL CHANGE BIOL, V12, P703, DOI 10.1111/J.1365-2486.2006.01126.X	2.0	0.0	0.0	2006	-1	-1	0	2.0	0	13
DHAKAL S, 2009, ENERG POLICY, V37, P4208, DOI 10.1016/J.ENPOL.2009.05.020	3.0	1.2238654104143723E-4	0.0	2009	-1	-1	0	3.0	0	10
MONTGOMERY MR, 2008, SCIENCE, V319, P761, DOI 10.1126/SCIENCE.1153012	3.0	0.0	0.0	2008	-1	-1	0	6.0	0	11
VIBOUD C, 2006, SCIENCE, V312, P447, DOI 10.1126/SCIENCE.1125237	2.0	0.0	0.0	2006	-1	-1	0	6.0	0	13
HATT BE, 2004, ENVIRON MANAGE, V34, P112, DOI 10.1007/S00267-004-0221-8	2.0	0.01005317986450062	0.0	2004	-1	-1	0	5.0	0	15
EWING R, 2010, J AM PLANN ASSOC, V76, P265, DOI 10.1080/01944361003766766	3.0	0.0	0.0	2010	-1	-1	0	8.0	0	9
UN U, 2012, WORLD URB PROSP 2011, V0, P0	4.0	0.0	0.0	2012	-1	-1	0	3.0	0	7
KAUFMANN RK, 2007, J CLIMATE, V20, P2299, DOI 10.1175/JCLI4109.1	2.0	3.165570907243187E-4	0.0	2007	-1	-1	0	3.0	0	12
SETO KC, 2010, ANNU REV ENV RESOUR, V35, P167, DOI 10.1146/ANNUREV-ENVIRON-100809-125336	10.0	0.019690065577744553	0.0	2010	-1	-1	0	5.0	0	9
ALVES LGA, 2013, PHYSICA A, V392, P2672, DOI 10.1016/J.PHYSA.2013.02.002	8.0	0.01054738633160408	0.0	2013	-1	-1	0	2.0	0	6
MARSHALL S, 2006, STREETS PATTERNS, V0, P0	2.0	8.644687441574769E-4	0.0	2006	-1	-1	0	7.0	0	13
GOMEZ-LIEVANO A, 2017, NAT HUM BEHAV, V1, P0, DOI 10.1038/S41562-016-0012	4.0	2.3770159619407885E-4	0.0	2017	-1	-1	0	1.0	0	2
BENGUIGUI L, 2007, COMPUT ENVIRON URBAN, V31, P648, DOI 10.1016/J.COMPENVURBSYS.2006.11.002	2.0	0.0	0.0	2007	-1	-1	0	5.0	0	12
CASTELLANO C, 2009, REV MOD PHYS, V81, P591, DOI 10.1103/REVMODPHYS.81.591	9.0	0.03006886217246254	0.0	2009	-1	-1	0	5.0	0	10
COSTANZA R, 2014, GLOBAL ENVIRON CHANG, V26, P152, DOI 10.1016/J.GLOENVCHA.2014.04.002	3.0	0.006345436972012122	0.0	2014	-1	-1	0	3.0	0	5
CRANE P, 2005, SCIENCE, V308, P1225, DOI 10.1126/SCIENCE.1114165	5.0	0.023254399133925272	0.0	2005	-1	-1	0	8.0	0	14
KALUZA P, 2010, J R SOC INTERFACE, V7, P1093, DOI 10.1098/RSIF.2009.0495	3.0	6.280141337319786E-4	0.0	2010	-1	-1	0	2.0	0	9
UNITED N, 2014, WORLD URB PROSP 2014, V0, P0	4.0	0.0	0.0	2014	-1	-1	0	3.0	0	5
OLIVER-SOLA J, 2009, ENERG POLICY, V37, P4711, DOI 10.1016/J.ENPOL.2009.06.025	2.0	7.168694384031879E-4	0.0	2009	-1	-1	0	2.0	0	10
BETTENCOURT LMA, 2008, EUR PHYS J B, V63, P285, DOI 10.1140/EPJB/E2008-00250-6	2.0	0.010605861406051175	0.0	2008	-1	-1	0	5.0	0	11
BATTY M, 2011, ENVIRON PLANN A, V43, P765, DOI 10.1068/A43403	2.0	0.0	0.0	2011	-1	-1	0	0.0	0	8
FACCHINI A, 2017, APPL ENERG, V186, P86, DOI 10.1016/J.APENERGY.2016.09.025	3.0	0.0016046193634385994	0.0	2017	-1	-1	0	1.0	0	2
GALLOS LK, 2012, SCI REP-UK, V2, P0, DOI 10.1038/SREP00454	3.0	0.0	0.0	2012	-1	-1	0	3.0	0	7
RYBSKI D, 2013, PHYS REV E, V87, P0, DOI 10.1103/PHYSREVE.87.042114	4.0	0.0	0.0	2013	-1	-1	0	2.0	0	6
CARPENTER SR, 2009, P NATL ACAD SCI USA, V106, P1305, DOI 10.1073/PNAS.0808772106	3.0	0.0013556480272565534	0.0	2009	-1	-1	0	6.0	0	10
CLARK WC, 2003, P NATL ACAD SCI USA, V100, P8059, DOI 10.1073/PNAS.1231333100	3.0	0.0	0.0	2003	-1	-1	0	8.0	0	16
BLONDEL VD, 2008, J STAT MECH-THEORY E, V0, P0, DOI 10.1088/1742-5468/2008/10/P10008	4.0	0.017414988842345363	0.0	2008	-1	-1	0	7.0	0	11
