Unnamed: 0,word,tags,chinese
0,abandon,VERB,放弃
1,abase,INTJ,自卑
2,abash,VERB,使局促不安
3,abate,NOUN,减弱
4,abbreviate,ADJ,缩写
5,abdicate,VERB,退位
6,aberrant,ADJ,憎恶的
7,abet,NOUN,教唆
8,abeyance,NOUN,中止
9,abhor,ADJ,憎恶
10,abiding,VERB,持久的
11,abject,NOUN,可怜的
12,abjure,ADJ,发誓放弃
13,abnegate,VERB,放弃
14,abominate,VERB,痛恨
15,aboveboard,NOUN,光明正大的
16,abrade,NOUN,擦伤
17,abridge,VERB,缩短
18,abrogate,ADJ,废除
19,abscond,NOUN,潜逃
20,absolute,ADJ,绝对
21,absolve,NOUN,absolve
22,abstain,ADV,弃权
23,abstemious,ADJ,有节制的
24,abstract,ADJ,摘要
25,abstruse,NOUN,深奥的
26,absurd,ADJ,荒谬的
27,abundant,ADJ,丰富的
28,abuse,NOUN,滥用
29,abut,ADV,邻接
30,abysmal,ADJ,糟糕的
31,accede,X,accede
32,accelerate,VERB,加速
33,accessible,ADJ,可访问的
34,accessory,NOUN,附件
35,accidental,ADJ,意外
36,acclimate,VERB,适应新环境
37,accolade,ADV,拥抱
38,accommodate,ADJ,适应
39,accost,VERB,搭讪
40,accrete,VERB,合生
41,accumulate,VERB,积累
42,acerbic,NOUN,尖刻的
43,acme,INTJ,acme
44,acquiesce,VERB,默许
45,acrid,NOUN,刺鼻的
46,acrimonious,ADJ,激烈
47,acumen,NOUN,智慧
48,acute,ADJ,急性
49,adamant,ADJ,坚持
50,adapt,INTJ,适应
51,addict,VERB,成瘾者
52,adhere,VERB,坚持
53,adjourn,ADJ,休会
54,adjunct,ADJ,兼职
55,ad-lib,NOUN,即兴的
56,admonish,ADJ,告诫
57,adore,VERB,崇拜
58,adulate,VERB,奉承
59,adulterate,ADJ,通奸的
60,adumbrate,VERB,预示
61,adventitious,ADJ,不定
62,adversary,NOUN,对手
63,advert,NOUN,广告
64,advocate,NOUN,提倡
65,affable,ADJ,和蔼
66,affinity,NOUN,亲和力
67,affluent,ADJ,富裕的
68,aggrandize,VERB,强化
69,aggravate,NOUN,加剧
70,aggregate,VERB,总
71,aggressive,ADJ,咄咄逼人的
72,aggrieve,VERB,冒犯
73,agitate,NOUN,搅拌
74,agog,NOUN,兴奋的
75,agonize,VERB,感到极度痛苦
76,airtight,NOUN,密封的
77,alacrity,NOUN,活泼
78,alibi,VERB,不在场证明
79,alienate,NOUN,疏远
80,align,VERB,对齐
81,allay,NOUN,减轻
82,allegiance,NOUN,忠诚
83,alleviate,VERB,缓解
84,allude,ADJ,(暗示)
85,allure,NOUN,举止
86,ally,NOUN,盟友
87,aloft,ADV,在空中
88,aloof,ADJ,冷漠
89,altruism,NOUN,利他主义
90,amalgamate,VERB,合并
91,ambiguous,ADJ,模棱两可的
92,amble,VERB,漫步
93,ambrosial,NOUN,特别美味的
94,ameliorate,VERB,改善
95,amenable,ADJ,有义务的
96,amenity,NOUN,美化市容
97,amiable,ADJ,和蔼可亲的
98,amicable,ADJ,友好的
99,amity,NOUN,友好关系
100,amorphous,ADJ,非晶
101,analgesic,ADJ,止痛剂
102,anarchist,NOUN,无政府主义者
103,anathema,NOUN,令人厌恶的人
104,ancillary,ADJ,辅助
105,anecdote,VERB,轶事
106,anemic,ADJ,贫血
107,anesthetic,ADJ,麻醉
108,animate,VERB,动画
109,animus,ADJ,女性的男性意向
110,annoy,NOUN,骚扰
111,annul,NOUN,取消
112,anomalous,ADJ,异常
113,anonymous,ADJ,匿名
114,antagonize ,INTJ,对抗
115,antediluvian,NOUN,不合时宜的人
116,anterior,NOUN,anterior
117,antic,ADJ,滑稽可笑的
118,apathy,ADJ,冷漠
119,aphorism,NOUN,格言
120,apocalyptic,ADJ,世界末日
121,apocryphal,NOUN,虚构的
122,apoplectic,ADJ,中风的
123,apostasy,NOUN,叛教
124,appall,X,使胆寒
125,appeal,NOUN,上诉
126,appealing,VERB,吸引人的
127,applause ,NOUN,掌声
128,apposite,ADJ,贴切的
129,appreciable,ADJ,可感知的
130,apprehension,NOUN,忧虑
131,apprise,ADJ,汲取
132,approbation,NOUN,赞同
133,appropriate,ADJ,适当的
134,apropos,NOUN,适当地
135,apt,ADJ,恰当的
136,archaic,ADJ,古老的
137,archetype ,NOUN,原型
138,ardor,NOUN,ardor
139,arduous,ADJ,艰巨的
140,argot,VERB,argot
141,arrest,NOUN,逮捕
142,arresting,VERB,逮捕
143,arrhythmic,ADJ,无节奏的
144,arrogance,NOUN,傲慢
145,articulate,VERB,善于表达
146,ascendant,ADJ,上升的
147,ascetic,ADJ,苦行者
148,aseptic,ADJ,无菌
149,askew ,VERB,歪斜的
150,aspect,NOUN,方面
151,asperity,NOUN,艰苦的条件
152,aspersion,NOUN,洒水
153,aspirant,ADJ,有抱负的人
154,assent,NOUN,同意
155,assert,NOUN,断言
156,assertive,ADJ,自信的
157,assess,VERB,评估
158,assiduous,ADJ,刻苦
159,assuage,NOUN,缓和
160,astounding,ADJ,令人震惊的
161,astute,VERB,精明的
162,asunder,ADJ,分开
163,asylum,NOUN,庇护
164,asymmetrical,ADJ,不对称
165,atone,VERB,赎罪
166,atrocious,ADJ,糟糕透顶的
167,attenuate,VERB,减弱
168,audacious,ADJ,大胆的
169,augur,NOUN,预示着
170,authentic,ADJ,真实的
171,authority,NOUN,权威
172,autocracy,NOUN,独裁统治
173,autonomy,NOUN,自治
174,avarice,VERB,贪婪
175,aver,NOUN,断言
176,aversion,NOUN,厌恶
177,avid,ADJ,狂热的
178,awash,VERB,阿瓦什
179,awe,NOUN,敬畏
180,awkward,ADJ,尴尬的
181,awning,VERB,雨篷
182,awry,ADJ,失败
183,axiomatic,ADJ,公理
184,babble,ADJ,呀呀学语
185,backhanded,VERB,间接的
186,badger,NOUN,獾
187,badinage,NOUN,开玩笑
188,bait,VERB,诱饵
189,bale,NOUN,贝尔
190,baleful,ADJ,有害的
191,balk,NOUN,犹豫
192,balky,NOUN,倔强的
193,ballad,NOUN,民谣
194,balloon,NOUN,气球
195,balm,NOUN,乳香
196,banal,ADJ,banal
197,bane,NOUN,祸害
198,banish,NOUN,消除
199,banter,NOUN,玩笑
200,barb,NOUN,barb
201,barbarous,ADJ,野蛮的
202,barefaced,VERB,厚颜无耻的
203,bargain,NOUN,讨价还价
204,baroque,NOUN,巴洛克式的
205,barrage,NOUN,水坝
206,barren,PROPN,贫瘠的
207,barricade,NOUN,街垒
208,barter,NOUN,物物交换
209,batch,NOUN,批处理
210,bathetic,ADJ,陈腐的
211,bawdy,NOUN,下流的
212,bedeck,NOUN,修饰
213,belabor,INTJ,反复讨论
214,beleaguer,VERB,围
215,belie,PROPN,掩饰
216,bellwether,NOUN,领头羊
217,beneficent,ADJ,慈善的
218,benign,ADJ,良性的
219,berate,VERB,严责
220,beseech,VERB,求
221,besmirch,NOUN,污渍
222,bifurcate,VERB,分叉
223,bigot,NOUN,偏执的人
224,bland,ADJ,平淡无奇
225,blandishment,ADJ,哄诱
226,blasé,VERB,玩厌了的
227,blast,NOUN,爆炸
228,blatant,ADJ,明目张胆的
229,blazon,NOUN,纹章
230,blemish,ADJ,残疾
231,blight,NOUN,枯萎病
232,bliss,ADV,幸福
233,blithe,NOUN,快乐无忧的
234,blueprint,NOUN,蓝图
235,blunder,NOUN,错误
236,blunt,VERB,钝
237,blur,VERB,模糊
238,blurt,NOUN,突然说出
239,bluster,NOUN,咆哮
240,boggle,NOUN,犹豫
241,boisterous,ADJ,喧闹的
242,bolster,VERB,支持
243,bombast,NOUN,夸大的
244,bonhomie,NOUN,温和
245,boo,VERB,嘘
246,boon,NOUN,恩
247,boor,ADJ,不懂礼貌的人
248,bootless,NOUN,没穿鞋的
249,bound,VERB,绑定
250,boycott,NOUN,抵制
251,bracing,VERB,支撑
252,brake,NOUN,刹车
253,brash,NOUN,傲慢的
254,brassy,VERB,铜头高尔夫球棍
255,bravado,NOUN,虚张声势
256,bravura,NOUN,bravura
257,brazen,NOUN,厚颜无耻的
258,breach,NOUN,违反
259,brevity,NOUN,简洁
260,bribe,VERB,贿赂
261,bridle,NOUN,缰绳
262,brisk,ADJ,轻快的
263,bristle,INTJ,猪鬃
264,brittle,ADJ,脆
265,broach,NOUN,拉刀
266,bromide,ADP,溴化
267,brook,NOUN,布鲁克
268,browbeat,VERB,恫吓
269,bruit,NOUN,噪音
270,buck,NOUN,巴克
271,budge,VERB,让步
272,bulge,VERB,胀
273,bully,ADV,欺负
274,bumptious,ADJ,傲慢的
275,bungle,NOUN,失败
276,buoy,NOUN,浮标
277,buoyant,ADJ,活跃的
278,burgeon,NOUN,嫩枝
279,burlesque,ADJ,滑稽的
280,burnish,VERB,光泽
281,buttress,NOUN,支持
282,byzantine,VERB,拜占庭式的
283,cache,ADJ,隐藏
284,cachet,NOUN,图章
285,cacophony,ADJ,不和谐
286,cadge,NOUN,乞讨
287,cajole,VERB,cajole
288,calcify,VERB,钙化
289,calibrate,NOUN,校准
290,calligraphy,NOUN,书法
291,callous,ADJ,冷酷无情的
292,callow,VERB,年轻而无经验的
293,calumniate,VERB,诬蔑
294,camaraderie,NOUN,同志情谊
295,cameo,NOUN,浮雕
296,camouflage,NOUN,伪装
297,canard,ADV,鸭
298,candor,NOUN,坦率
299,canon,NOUN,炮
300,canvass,NOUN,游说
301,capitulate,VERB,投降
302,caprice,NOUN,随想曲
303,captivate,VERB,吸引
304,careworn,NOUN,饱经忧患的
305,cardinal,ADJ,红衣主教
306,caricature,NOUN,漫画
307,carnal,ADJ,carnal
308,carouse,VERB,一饮而尽
309,carp,VERB,鲤鱼
310,carve,VERB,雕刻
311,cast,VERB,投
312,castigate,VERB,苛评
313,catalyze,ADP,催化
314,catastrophe,NOUN,灾难
315,categorical,ADJ,分类
316,catholic,ADJ,天主教
317,caustic,ADJ,苛性
318,caveat,NOUN,警告
319,cavil,NOUN,无端的指责
320,cavort,NOUN,腾跃
321,cede,VERB,放弃
322,cement,NOUN,水泥
323,censor,VERB,审查
324,censorious,ADJ,挑剔的
325,censure,NOUN,检查处
326,census,NOUN,人口普查
327,cessation,NOUN,停止
328,chaff,NOUN,糠
329,chagrin,NOUN,忧愁
330,chameleon,NOUN,变色龙
331,champion,NOUN,冠军
332,chaos,NOUN,混乱
333,charade,VERB,伪装
334,charlatan,NOUN,江湖骗子
335,chary,ADJ,谨慎的
336,chase,NOUN,追逐
337,chasm,NOUN,鸿沟
338,chauvinistic,ADJ,沙文主义的
339,check,VERB,检查
340,cherubic,NOUN,无邪的
341,chicanery,NOUN,狡辩
342,chide,NOUN,斥责
343,choleric,ADJ,胆汁
344,chord,NOUN,和弦
345,chromatic,ADJ,彩色
346,chronic,ADJ,慢性
347,churl,INTJ,粗暴的人
348,cipher,NOUN,密码
349,circuitous,ADJ,迂回的
350,circumlocution,NOUN,婉转曲折的说法
351,circumscribe,NOUN,限制
352,circumspect,ADJ,谨慎
353,circumvent,NOUN,规避
354,civility,NOUN,礼貌
355,claim,NOUN,索赔
356,clandestine,ADJ,秘密
357,clarion,NOUN,号角
358,clarity,NOUN,清晰
359,clasp,VERB,扣
360,clement,NOUN,克莱门特
361,cliché,NOUN,印版
362,clog,NOUN,阻塞
363,clot,NOUN,凝块
364,cloudburst,NOUN,cloudburst
365,clout,NOUN,影响力
366,cloying,VERB,倒胃口的
367,clumsy,ADJ,笨手笨脚
368,coagulate,VERB,凝结
369,coalesce,NOUN,合并
370,coax,INTJ,哄
371,coda,NOUN,coda
372,coerce,NOUN,强迫
373,coeval,NOUN,同时代的人
374,cogent,NOUN,有说服力的
375,cognizant,ADJ,认识到
376,collapse,VERB,崩溃
377,collude,ADJ,勾结
378,colossal,NOUN,巨大的
379,coltish,VERB,不受拘束的
380,coma,NOUN,昏迷
381,combustible,ADJ,combustible
382,comely,ADV,清秀的
383,comity,NOUN,礼让
384,commencement,NOUN,开端
385,commend,VERB,赞扬
386,commensurate,VERB,相称的
387,commingle,VERB,混合
388,commitment,NOUN,承诺
389,committed,VERB,承诺
390,commodious,ADJ,宽敞的
391,commonsensical,ADJ,明白事理的
392,commotion,NOUN,骚动
393,compendium,NOUN,纲要
394,complacency,NOUN,自满
395,complaisance,NOUN,自满
396,compliant,ADJ,兼容的
397,compliment,NOUN,赞美
398,comply,VERB,遵守
399,compose,NOUN,组成
400,compound,NOUN,复合
401,compress,NOUN,压缩
402,compromise,NOUN,妥协
403,compunction,NOUN,内疚
404,concatenate,VERB,连接
405,concave,VERB,凹
406,conceal,VERB,隐藏
407,concede,VERB,承认
408,concentrate,VERB,集中注意力
409,concerted,VERB,协调一致的
410,conciliate,VERB,调解
411,concise,NOUN,简洁的
412,concord,NOUN,康科德
413,concur,NOUN,同意
414,condescending,VERB,有优越感的
415,condign,VERB,应得的
416,condole,NOUN,吊顶
417,condone,NOUN,宽恕
418,conducive,ADJ,有利
419,confident,ADJ,自信
420,confine,VERB,限制
421,confluence,NOUN,融合
422,confront,NOUN,面对
423,confound,X,混淆
424,congeal,ADJ,凝固
425,congenial,NOUN,意气相投的
426,congruent,NOUN,相等的
427,conjecture,NOUN,猜想
428,connive,ADJ,纵容
429,connoisseur,VERB,行家
430,conscientious,ADJ,有责任心的
431,consensus,NOUN,共识
432,consequence,NOUN,结果
433,conservative,ADJ,保守的
434,conservatory,ADJ,音乐学院
435,conserve,VERB,节约
436,considerable,ADJ,相当大的
437,console,NOUN,控制台
438,consolidate,VERB,巩固
439,consonant,ADJ,辅音
440,conspicuous,ADJ,引人注目的
441,conspire   ,VERB,密谋 
442,constitute,VERB,构成
443,constrain,VERB,限制
444,constringe,NOUN,压缩
445,construct,VERB,构造
446,consummate,VERB,完善
447,contagious,ADJ,会传染的
448,contaminate,ADJ,污染
449,content,NOUN,内容
450,contentious,ADJ,有争议的
451,contiguous,ADJ,连续的
452,contort,VERB,扭曲
453,contract,NOUN,合同
454,contravene,NOUN,违反
455,contrite,VERB,后悔的
456,contumacious,ADJ,不听命令的
457,conundrum,NOUN,难题
458,convalesce,NOUN,渐渐康复
459,convenience,NOUN,方便
460,convention,NOUN,公约
461,converge,VERB,收敛
462,conversant,NOUN,熟悉
463,convert,VERB,转换
464,convex,VERB,凸
465,convey,VERB,传达
466,conviction,NOUN,信念
467,convoke,NOUN,召集
468,convoluted,VERB,复杂的
469,convulsion,NOUN,痉挛
470,coop,NOUN,鸡笼
471,copious,ADJ,丰富的
472,coquette,NOUN,妖艳女人
473,cordon,VERB,带子
474,cornucopia,INTJ,丰饶的象征
475,coronation,NOUN,加冕
476,corporeal,NOUN,肉体的
477,corroborate,NOUN,证实了
478,corrosive,ADJ,腐蚀性
479,corrugated,VERB,波纹
480,cosmopolitan,ADJ,世界性的
481,cosset,NOUN,宠儿
482,countenance,NOUN,面容
483,counterfeit,ADJ,假冒
484,countermand,NOUN,取消
485,court,NOUN,法院
486,covert,ADJ,秘密
487,covetous,ADJ,贪婪的
488,cow,NOUN,牛
489,cowardice,NOUN,懦弱
490,cower,NOUN,畏缩
491,cozen,NOUN,欺骗
492,cramped,VERB,狭小的
493,crass,NOUN,粗鲁的
494,crave,NOUN,渴望
495,craven,VERB,克雷文
496,crease,NOUN,折痕
497,credence,NOUN,凭证
498,credulous,ADJ,轻信的
499,creek,NOUN,溪
500,creep,NOUN,蠕变
501,crescendo,NOUN,crescendo
502,crest,NOUN,佳洁士
503,crestfallen,VERB,垂头丧气的
504,cronyism,NOUN,任人唯亲
505,crook,NOUN,骗子
506,croon,NOUN,低吟
507,crouch,VERB,屈膝；蜷伏
508,crucial,ADJ,至关重要的
509,crumple,NOUN,起皱
510,crutch,VERB,拐杖
511,crux,NOUN,症结所在
512,cryptic,ADJ,神秘的
513,culpable,ADJ,culpable
514,cultivate,VERB,培养
515,cumbersome,ADJ,麻烦
516,cunning,VERB,狡猾的
517,curmudgeon,NOUN,脾气坏的人
518,cursory,NOUN,粗略的
519,curt,NOUN,curt
520,curtail,VERB,限制
521,cynic,ADJ,愤世嫉俗者
522,dabble,ADJ,玩水
523,daft,NOUN,愚蠢的
524,dais,VERB,dais
525,dally,ADV,轻率地对待
526,damper,NOUN,阻尼器
527,dandy,PROPN,花花公子
528,dank,VERB,潮湿的
529,dapper,NOUN,衣冠楚楚的
530,dappled,VERB,有斑点的
531,daredevil,NOUN,夜魔侠
532,dart,NOUN,飞镖
533,daunt,NOUN,使气馁
534,dawdle,VERB,蘑菇
535,deadpan,VERB,面无表情
536,dearth,NOUN,缺乏
537,debacle,NOUN,崩溃
538,debark,NOUN,登陆
539,debase,NOUN,降低
540,debilitate,NOUN,使衰弱
541,debris,NOUN,碎片
542,debunk,NOUN,揭穿
543,debut,NOUN,debut
544,decadence,NOUN,颓废
545,decant,ADJ,轻轻倒出
546,decipher,NOUN,解读
547,decode,VERB,解码
548,decorum,NOUN,礼仪
549,decrepit,INTJ,破旧的
550,default,NOUN,默认的
551,defer,VERB,推迟
552,deference,NOUN,顺从
553,deficiency,NOUN,缺乏
554,defile,NOUN,玷污
555,deft,VERB,灵巧的
556,defuse,VERB,化解
557,defy,VERB,藐视
558,dehydrate,VERB,脱水
559,deify,VERB,崇拜
560,deject,VERB,气馁的
561,deleterious,ADJ,有害的
562,deliberate,ADJ,深思熟虑的
563,delicacy,NOUN,美味
564,delirium,NOUN,精神错乱
565,delusion,NOUN,妄想
566,deluge,ADJ,洪水
567,delve,VERB,深入研究
568,demagogue,NOUN,煽动者
569,demanding,VERB,要求
570,demolition,NOUN,拆迁
571,demonstrate,VERB,演示
572,demoralize,VERB,使士气低落
573,demotic,ADJ,通俗的
574,demur,NOUN,提出异议
575,denigrate,NOUN,诋毁
576,denouement,NOUN,结局
577,denounce,NOUN,谴责
578,dent,ADJ,凹痕
579,denude,VERB,剥夺
580,deplete,NOUN,耗尽
581,deplore,VERB,谴责
582,deploy,VERB,部署
583,deportation,NOUN,驱逐出境
584,depose,VERB,推翻
585,deposit,NOUN,存款
586,depravity,NOUN,堕落
587,deprecate,VERB,反对
588,depreciate,NOUN,贬值
589,depressed,VERB,抑郁
590,deprivation,NOUN,剥夺
591,deracinate,VERB,根除
592,derelict,NOUN,废弃的
593,deride,VERB,嘲笑
594,derivative,NOUN,导数
595,descend,VERB,下
596,descendant,ADJ,后代
597,desecrate,VERB,亵渎
598,desiccate,VERB,变干
599,designate,ADJ,指定
600,despicable,ADJ,卑鄙的
601,despise,NOUN,鄙视
602,despotic,ADJ,专制的
603,desultory,NOUN,断断续续的
604,detach,VERB,分离
605,detain,NOUN,拘留
606,deter,NOUN,deter
607,deterioration,NOUN,恶化
608,detour,VERB,绕道
609,detract,VERB,影响
610,detritus,NOUN,碎屑
611,devoted,VERB,专门
612,devout,ADP,虔诚的
613,dexterous,ADJ,灵巧的
614,diabolic,NOUN,恶魔的
615,diaphanous,ADJ,精致的
616,diatribe,NOUN,谩骂
617,didactic,ADJ,说教的
618,diehard,VERB,顽固的
619,diffident,NOUN,缺乏自信的
620,diffuse,NOUN,传播
621,digress,NOUN,跑题了
622,dilapidate,VERB,荒废
623,dilate,ADJ,dilate
624,dilatory,ADJ,拖拉的
625,dilettante,NOUN,赁兴趣从事者
626,diligent,ADJ,勤奋的
627,dilute,VERB,稀释
628,diminish,VERB,减少
629,din,VERB,喧嚣
630,dingy,NOUN,昏暗的
631,diocesan,ADJ,教区
632,diplomatic,ADJ,外交
633,dire,ADJ,告诉
634,dirge,NOUN,挽歌
635,disabuse,NOUN,释疑
636,disaffected,VERB,愤愤不平的
637,disarm,VERB,解除
638,disarray,NOUN,混乱
639,disavow,VERB,否认
640,discern,X,辨别
641,discharge,NOUN,放电
642,disciple,INTJ,弟子
643,discombobulate,VERB,使泄气
644,discomfit,NOUN,扰乱
645,discommode,NOUN,使不方便
646,discompose,ADV,使不安
647,disconcert,VERB,使困惑
648,discord,NOUN,不和
649,discredit,ADP,败坏
650,discrepancy,NOUN,差异
651,discrete,ADJ,离散
652,discretion,NOUN,自由裁量权
653,discretionary,ADJ,可自由支配
654,discriminate,VERB,歧视
655,discursive,ADJ,散漫的
656,disdain,NOUN,鄙视
657,disengage,NOUN,中解脱出来
658,disgorge,VERB,吐出
659,disgruntle,VERB,disgruntle
660,disguise,VERB,伪装
661,disinclination,NOUN,不感兴趣
662,disinfect,VERB,消毒
663,disjointed,VERB,脱节的
664,disinter,VERB,掘出
665,disinterested,VERB,无私的
666,disjunctive,ADJ,析取
667,dismantle,NOUN,拆除
668,dismay,VERB,沮丧
669,disparage,NOUN,贬低
670,disparate,ADJ,disparate
671,dispassionate,NOUN,冷静的
672,dispatch,NOUN,调度
673,dispose,VERB,有
674,disregard,NOUN,不顾
675,dissect,VERB,解剖
676,dissemble,ADJ,掩饰
677,disseminate,VERB,传播
678,dissension,NOUN,纠纷
679,dissent,NOUN,异议
680,dissipate,VERB,消散
681,dissolute,NOUN,放荡的
682,dissolve,NOUN,溶解
683,dissonance,NOUN,失调
684,dissuade,VERB,劝阻
685,distain,NOUN,鄙视
686,distal,ADJ,远端
687,distend,NOUN,膨胀
688,distill,VERB,蒸馏
689,distort,NOUN,扭曲
690,distract,VERB,分散
691,distraught,ADJ,心烦意乱的
692,diurnal,ADJ,日
693,diverge,X,持
694,diversity,NOUN,多样性
695,divert,VERB,转移
696,divestiture,NOUN,剥离
697,divulge,NOUN,泄露
698,dodder,NOUN,菟丝子
699,dodge,VERB,道奇
700,doff,NOUN,脱
701,dogged,VERB,顽强的
702,dogma,NOUN,教条
703,doldrums,NOUN,低迷
704,dolorous,ADJ,忧伤的
705,dolt,NOUN,呆子
706,domicile,NOUN,住所
707,dominant,ADJ,占主导地位的
708,don,NOUN,捐赠
709,donor,NOUN,捐赠
710,doodle,VERB,涂鸦
711,dormant,ADJ,休眠
712,dour,ADJ,沉默寡言的
713,douse,NOUN,扑灭
714,downplay,NOUN,淡化
715,downpour,INTJ,倾盆大雨
716,doyen,NOUN,老前辈
717,doze,NOUN,doze
718,draconian,ADJ,严厉的
719,drawl,NOUN,慢吞吞地说
720,dreary,ADJ,沉闷的
721,drench,VERB,淋
722,drivel,VERB,说傻话
723,drizzle,NOUN,小雨
724,droll,NOUN,滑稽可笑的人
725,drone,ADJ,无人驾驶飞机
726,drudgery,NOUN,苦差事
727,dubious,ADJ,可疑的
728,ductile,VERB,韧性
729,dulcet,VERB,美妙的
730,dullard,ADV,笨蛋
731,dupe,PROPN,受骗的
732,duplicity,NOUN,表里不一
733,dwindle,NOUN,减少
734,dyspeptic,ADJ,消化不良的
735,earnest,ADJ,认真的
736,earshot,NOUN,听力所及之范围
737,earsplitting,VERB,震耳欲聋的
738,eavesdrop,VERB,窃听
739,ebullient,ADJ,热情洋溢的
740,eccentric,ADJ,偏心
741,éclat,INTJ,光芒
742,eclipse,NOUN,eclipse
743,ecstasy,NOUN,狂喜
744,ecumenical,ADJ,大公
745,edible,ADJ,可食用的
746,edifice,NOUN,大厦
747,efface,NOUN,抹去
748,effervesce,NOUN,泡腾
749,effete,NOUN,疲惫的
750,effluvium,NOUN,臭气
751,effrontery,NOUN,厚颜无耻
752,effulgent,NOUN,光辉灿烂的
753,effusive,ADJ,热情洋溢
754,egalitarian,ADJ,平等主义的
755,egoistic,ADJ,自我中心的
756,elaborate,ADJ,精心制作的
757,elastic,ADJ,弹性
758,elate,VERB,得意的
759,eleemosynary,INTJ,eleemosynary
760,elegy,NOUN,挽歌
761,elephantine,NOUN,笨拙的
762,elevate,VERB,提升
763,elicit,ADJ,引起
764,elliptical,ADJ,椭圆
765,elucidate,VERB,阐明
766,emaciate,VERB,使消瘦
767,emancipate,NOUN,解放
768,embargo,NOUN,embargo
769,embark,NOUN,开始
770,embarrass,NOUN,难堪
771,embed,VERB,嵌入
772,embezzle,VERB,挪用
773,embolden,VERB,鼓励
774,emboss,NOUN,浮雕
775,embrace,NOUN,拥抱
776,embroider,ADV,绣花
777,emigrate,VERB,移民
778,eminent,ADJ,杰出的
779,emollient,NOUN,润肤剂
780,emulate,VERB,模仿
781,enact,VERB,制定
782,enamel,NOUN,搪瓷
783,encomium,NOUN,赞美
784,encompass,VERB,包含
785,encumber,NOUN,拖累
786,endemic,ADJ,流行
787,endorse,VERB,支持
788,enervate,NOUN,无力的
789,enfranchise,NOUN,解放
790,engender,VERB,产生
791,engross,ADJ,用大字体书写
792,enigma,NOUN,enigma
793,enlighten,VERB,启发
794,enmity,NOUN,敌意
