Unnamed: 0,word,tags,chinese
795,ennoble,ADJ,授予爵位
796,ennui,NOUN,烦恼
797,ensemble,ADJ,合计
798,ensconce,NOUN,安顿下来
799,ensue,NOUN,随之而来
800,entangle,NOUN,缠绕
801,enthusiasm,NOUN,热情
802,entice,NOUN,吸引
803,entrance,NOUN,入口
804,entrap,NOUN,欺骗
805,entreat,NOUN,恳求
806,enunciate,VERB,发音
807,ephemeral,ADJ,短暂的
808,epic,NOUN,史诗
809,epicure,NOUN,美食家
810,epigram,NOUN,警句
811,epilogue,NOUN,后记
812,epithet,NOUN,绰号
813,epitomize,VERB,概括
814,equable,ADJ,平静的
815,equity,NOUN,股本
816,equivalent,ADJ,等效
817,equivocate,VERB,说模棱两可的话
818,erode,VERB,侵蚀
819,errant,NOUN,游荡的
820,erratic,ADJ,不稳定的
821,erudite,ADJ,博学的
822,escalate,VERB,升级
823,eschew,PUNCT,避开
824,esoteric,ADJ,深奥的
825,espouse,VERB,支持
826,esteem,NOUN,尊重
827,estimable,ADJ,可尊敬的
828,estrange,VERB,使疏远
829,etch,NOUN,腐蚀
830,eternal,ADJ,永恒的
831,ethereal,ADV,飘渺的
832,ethics,NOUN,道德
833,eulogize,VERB,颂扬
834,euphemism,NOUN,委婉语
835,euphonious,ADJ,悦耳的
836,euphoria,NOUN,兴奋
837,evacuate,VERB,疏散
838,evanescent,NOUN,逐渐消失的
839,evasive,ADJ,逃避
840,everlasting,VERB,永恒的
841,evict,NOUN,驱逐
842,evince,NOUN,表明
843,evoke,NOUN,唤起
844,exacerbate,ADJ,加剧
845,exacting,VERB,严格的
846,exalt,NOUN,高举
847,exasperate,VERB,激怒
848,excavate,ADJ,挖掘
849,exceptional,ADJ,异常
850,excoriate,NOUN,严厉的责难
851,excrete,VERB,排泄
852,excruciate,VERB,使苦恼
853,exculpate,NOUN,开脱
854,excursive,ADJ,散漫的
855,execrate,VERB,诅咒
856,exemplary,ADJ,模范
857,exempt,ADJ,免除
858,exhaust,NOUN,排气
859,exhilarate,ADJ,使高兴
860,exhort,NOUN,劝
861,exigent,NOUN,要求
862,exodus,NOUN,《出埃及记》
863,exonerate,VERB,天灾
864,exorbitant,ADJ,过高的
865,exotic,ADJ,异国情调的
866,expansive,ADJ,广阔的
867,expedite,VERB,加快
868,expedition,NOUN,探险
869,expiate,ADJ,赎罪
870,expire,VERB,到期
871,explicit,ADJ,显式的
872,exploit,VERB,利用
873,exponent,NOUN,指数
874,expurgate,VERB,删除
875,exquisite,ADJ,精致的
876,extant,ADJ,现存的
877,extemporize,NOUN,临时凑合
878,extenuate,ADJ,使人原谅
879,extinct,ADJ,已经灭绝的
880,extinguish,ADJ,扑灭
881,extol,VERB,赞美
882,extort,NOUN,敲诈
883,extract,VERB,提取
884,extraction,NOUN,提取
885,extraneous,ADJ,无关的
886,extravagant,ADJ,奢侈的
887,extricate,VERB,解救
888,exuberant,ADJ,旺盛的
889,exude,VERB,散发出
890,exult,NOUN,欢乐
891,fable,ADJ,寓言
892,fabricate,VERB,制造
893,facetious,ADJ,滑稽的
894,facile,ADJ,容易
895,facilitate,NOUN,促进
896,faction,NOUN,派系
897,fallacious,ADJ,谬误的
898,fallow,VERB,休耕的
899,fail-safe,VERB,自动防故障装置
900,falsehood,NOUN,谎言
901,falter,NOUN,动摇
902,fanatic,ADJ,狂热分子
903,fantasy,NOUN,幻想
904,farce,NOUN,闹剧
905,fascinate,VERB,吸引
906,fast,ADV,快
907,fastidious,ADJ,挑剔的
908,fateful,ADJ,决定命运的
909,fathom,X,理解
910,fatigue,NOUN,疲劳
911,fatuous,ADJ,愚昧的
912,faultfinder,NOUN,吹毛求疵的人
913,favorable,ADJ,有利的
914,fawn,ADJ,小鹿
915,faze,NOUN,faze
916,feckless,NOUN,不负责任的
917,fecund,NOUN,多产的
918,feeble,ADJ,微弱的
919,feign,ADJ,假装
920,fender,NOUN,芬达
921,feral,ADJ,野性
922,fertilize,VERB,施肥
923,fervid,ADJ,热的
924,fervor,NOUN,fervor
925,fester,NOUN,溃烂
926,fetid,NOUN,恶臭的
927,fetter,NOUN,羁绊
928,fiasco,NOUN,惨败
929,fickle,ADJ,变化无常的
930,fictitious,ADJ,虚构的
931,fidelity,NOUN,忠诚
932,figurative,ADJ,比喻
933,figurine,NOUN,小雕像
934,filibuster,NOUN,阻挠议事的行动
935,filter,NOUN,过滤器
936,finale,NOUN,最后
937,finesse,NOUN,精明
938,finicky,VERB,过分讲究的
939,flaccid,NOUN,弛缓性
940,flag,NOUN,国旗
941,flamboyant,ADJ,艳丽的
942,flatter,ADJ,平
943,flaw,NOUN,缺陷
944,fledgling,NOUN,羽翼未丰
945,fleet,NOUN,舰队
946,flexible,ADJ,灵活的
947,flinch,NOUN,退缩
948,flippancy,NOUN,轻率
949,flirt,NOUN,调情
950,flit,NOUN,轻快的
951,flock,NOUN,群
952,florid,NOUN,绚丽的
953,flounder,NOUN,比目鱼
954,flourish,VERB,蓬勃发展
955,flout,NOUN,无视
956,fluctuate,VERB,波动
957,fluent,ADJ,流利的
958,fluky,VERB,不可靠的
959,flush,ADJ,冲洗
960,fluster,NOUN,慌慌张张的
961,foible,ADJ,小缺点
962,foil,NOUN,箔
963,foment,NOUN,煽动
964,foolproof,NOUN,简单明了的
965,footloose,VERB,自由自在的
966,forbearance,NOUN,忍耐
967,forebear,VERB,祖先
968,forestall,NOUN,阻止
969,foreword,NOUN,前言
970,forge   ,VERB,打造 
971,formidable,ADJ,强大的
972,forthright,VERB,直率的
973,fortify,VERB,巩固
974,foster,ADJ,福斯特
975,founder,NOUN,创始人
976,fracas,NOUN,fracas
977,fracture,NOUN,骨折
978,fragile,ADJ,脆弱的
979,frail,NOUN,虚弱的
980,fraudulent,ADJ,欺诈
981,fraught,INTJ,令人担忧的
982,frenzy,NOUN,疯狂
983,frequent,ADJ,频繁的
984,fretful,ADJ,焦躁不安的
985,friable,ADJ,易碎的
986,friction,NOUN,摩擦
987,frigid,ADJ,寒冷的
988,fringe,NOUN,边缘
989,frivolous,ADJ,无聊的
990,frothy,ADJ,泡沫
991,frowsy,NOUN,不整洁的
992,frugal,ADJ,节俭的
993,frustrate,VERB,阻挠
994,full-bodied,ADJ,浓郁的
995,fulminate,VERB,雷酸盐
996,fumble,ADJ,摸索
997,furor,NOUN,狂热
998,furtive,ADJ,鬼鬼祟祟的
999,fury,NOUN,愤怒
1000,fussy,ADJ,挑剔的
1001,fusty,NOUN,发霉的
1002,futile,ADJ,徒劳的
1003,gadfly,NOUN,牛虻
1004,gaffe,NOUN,挠钩
1005,gainsay,NOUN,否定
1006,gall,NOUN,胆
1007,gallant,ADJ,勇敢的
1008,galvanize,VERB,激励
1009,gamble,X,赌博
1010,gambol,NOUN,嬉戏
1011,gangly,ADV,身材瘦长的
1012,garble,ADJ,断章取义
1013,gargantuan,ADJ,庞大的
1014,garish,VERB,过分装饰的
1015,garment,NOUN,服装
1016,garrulous,ADJ,喋喋不休的
1017,gash,NOUN,裂缝
1018,gasification,NOUN,气化
1019,gauche,ADJ,左
1020,gaudy,VERB,俗丽的
1021,gauge,NOUN,计
1022,gear,NOUN,齿轮
1023,genial,ADJ,genial
1024,genteel,ADJ,上流社会的
1025,germane,NOUN,有密切关系的
1026,gibe,NOUN,嘲笑
1027,giddy,ADJ,头晕
1028,gild,VERB,镀金
1029,gist,NOUN,要点
1030,gladiator,NOUN,《角斗士》
1031,glaze,X,釉
1032,glib,VERB,口齿伶俐的
1033,glisten,VERB,闪耀
1034,glitch,VERB,故障
1035,gloat,NOUN,幸灾乐祸
1036,gloomy,VERB,悲观的
1037,gloss,ADJ,光泽
1038,glossy,ADJ,光滑的
1039,glut,NOUN,过剩
1040,glutinous,ADJ,糯米
1041,glutton,NOUN,贪吃的人
1042,goad,NOUN,刺激
1043,gobble,ADJ,狼吞虎咽
1044,goggle,NOUN,夜视镜
1045,goldbrick,VERB,偷懒
1046,gorge,X,咽喉
1047,gossamer,NOUN,轻飘飘的
1048,gourmand,VERB,美食家
1049,gourmet,NOUN,美食
1050,grandeur,NOUN,宏伟
1051,grandiloquent,NOUN,夸张的
1052,grandiose,VERB,宏伟的
1053,grandstand,NOUN,看台上的
1054,grate,ADJ,炉篦
1055,gratify,VERB,满足
1056,gratuitous,ADJ,免费的
1057,green,ADJ,绿色
1058,gregarious,ADJ,群居的
1059,grieve,VERB,悲伤
1060,grimace,VERB,装腔作势
1061,grin,NOUN,露齿而笑
1062,gripe,NOUN,gripe
1063,grisly,ADV,可怕的
1064,groove,VERB,槽
1065,grotesque,ADJ,怪诞
1066,grovel,VERB,趴
1067,grueling,VERB,折磨人的
1068,guile,NOUN,诡计
1069,guilt,NOUN,内疚
1070,gull ,ADJ,海鸥 
1071,gullible,ADJ,易受骗的
1072,gush,VERB,喷
1073,gust,NOUN,阵风
1074,guzzle,VERB,狂饮
1075,hack,VERB,黑客
1076,hackneyed,VERB,平庸的
1077,halcyon,INTJ,宁静的
1078,hale,NOUN,黑尔
1079,half-baked,ADJ,不成熟的
1080,hallmark,NOUN,标志
1081,hallow,ADV,圣徒
1082,hallucination,NOUN,幻觉
1083,ham-handed,NOUN,笨手笨脚的
1084,hammer,NOUN,锤
1085,hamper,NOUN,阻碍
1086,hamstring,VERB,腿筋
1087,hangdog,NOUN,卑微的人
1088,hanker,NOUN,渴望
1089,haphazard,INTJ,偶然的
1090,harangue,ADJ,长篇大论
1091,harass,NOUN,骚扰
1092,harbinger,NOUN,预兆
1093,harbor,VERB,港
1094,hard-bitten,ADV,不屈服的
1095,hardy,ADJ,哈代
1096,harmonious,ADJ,和谐
1097,harness,NOUN,利用
1098,harrow,NOUN,哈罗公学
1099,harry,NOUN,哈利
1100,harsh,ADJ,严厉的
1101,hasten,VERB,加速
1102,hasty,ADJ,匆忙的
1103,haunt,INTJ,困扰
1104,hauteur,NOUN,高明
1105,haven,NOUN,还
1106,havoc,NOUN,造成严重破坏
1107,headlong,ADJ,轻率的
1108,hearken,VERB,听
1109,hearten,VERB,振作
1110,heartrending,NOUN,令人心碎的
1111,hedonism,NOUN,享乐主义
1112,hegemony,NOUN,霸权
1113,heinous,ADJ,令人发指的
1114,hew,VERB,凿
1115,herald,NOUN,先驱报》
1116,heresy,NOUN,异端
1117,heretical,ADJ,异端邪说
1118,hermetic,ADJ,不透气的
1119,hesitance,NOUN,犹豫
1120,heterodox,NOUN,非正统的
1121,hidebound,NOUN,墨守成规的
1122,hideous,ADJ,可怕的
1123,hie,INTJ,快走
1124,hike,INTJ,徒步旅行
1125,hilarious,ADJ,非常滑稽的
1126,histrionic,NOUN,表演的
1127,hive,ADJ,蜂巢
1128,hoard,NOUN,囤积
1129,hoary,ADJ,古老的
1130,hoax,VERB,骗局
1131,hodgepodge,VERB,大杂烩
1132,homage,NOUN,致敬
1133,homely,ADV,不好看的
1134,homily,ADV,说教
1135,homogenize,VERB,同质化
1136,hone,NOUN,磨练
1137,hoodwink,VERB,欺骗
1138,hortative,ADJ,奖励的
1139,hovel,NOUN,小屋
1140,hubris,NOUN,狂妄自大
1141,humble,ADJ,卑微的
1142,humility,NOUN,谦卑
1143,humor,NOUN,幽默
1144,hurricane,NOUN,飓风
1145,husband,NOUN,丈夫
1146,husk,NOUN,皮
1147,husky,ADJ,沙哑的
1148,hybrid,NOUN,混合动力
1149,hymn,NOUN,赞美诗
1150,hyperbole,NOUN,夸张
1151,hypnotic,ADJ,催眠
1152,hypocritical,ADJ,虚伪的
1153,iconoclast,NOUN,偶像破坏者
1154,idolatrize,VERB,盲目崇拜
1155,idyll,NOUN,田园生活
1156,ignite,VERB,点燃
1157,ignominy,ADJ,耻辱
1158,illiteracy,NOUN,文盲
1159,illuminati,NOUN,illuminati
1160,illuminate,VERB,照亮
1161,illusory,NOUN,虚幻的
1162,imbibe,NOUN,吸收
1163,imbroglio,NOUN,纠葛
1164,imitation,NOUN,模仿
1165,immaculate,ADJ,完美无暇的
1166,immanent,NOUN,内在的
1167,immaterial,ADJ,非物质的
1168,immature,ADJ,不成熟的
1169,immemorial,ADJ,远古的
1170,immune,ADJ,免疫
1171,immure,ADJ,监禁
1172,immutable,ADJ,不可变的
1173,impassive,ADJ,冷漠的
1174,impeccable,ADJ,无可挑剔的
1175,impecunious,ADJ,贫穷的
1176,impede,VERB,impede
1177,impending,VERB,即将到来的
1178,impenetrable,ADJ,令人费解的
1179,impenitent,ADJ,不知悔改的
1180,imperative,ADJ,必要的
1181,imperial,ADJ,帝国
1182,imperious,ADJ,专横的
1183,impertinent,ADJ,不恰当的
1184,imperturbable,ADJ,imperturbable
1185,impervious,ADJ,不透水
1186,impetuous,ADJ,冲动的
1187,impious,ADJ,不虔诚的
1188,implacable,ADJ,implacable
1189,implement,VERB,实现
1190,implode,VERB,内爆
1191,imposing,VERB,实施
1192,importune,NOUN,纠缠不休的
1193,impostor,NOUN,骗子
1194,impotent,ADJ,无能为力
1195,imprecise,NOUN,不精确的
1196,impromptu,ADJ,即兴
1197,improvise,ADJ,即兴创作
1198,imprudent,NOUN,轻率的
1199,impudent,ADJ,放肆无礼的
1200,impugn,ADJ,责难
1201,impuissance,NOUN,阳萎
1202,inadvertent,ADJ,无意中做的
1203,inalienable,ADJ,不可剥夺的
1204,inane,ADJ,空洞的
1205,inanimate,NOUN,无生命的
1206,inaugurate,VERB,举行就职典礼
1207,incandescent,NOUN,白炽
1208,incantation      ,NOUN,咒语 
1209,incarnate,VERB,的化身
1210,incendiary,ADJ,煽动性的
1211,incense,NOUN,香
1212,inception,NOUN,《盗梦空间》
1213,incessant,ADJ,不断的
1214,inch,NOUN,英寸
1215,inchoate,VERB,早期
1216,incinerate,ADJ,烧成灰
1217,incipient,ADJ,初期的
1218,incite,VERB,incite
1219,inclement,NOUN,恶劣
1220,incogitant,ADJ,粗心的
1221,incongruent,NOUN,不一致
1222,inconsequential,ADJ,无关紧要的
1223,incontrovertible,ADJ,无可争议的
1224,incorrigible,ADJ,无可救药的
1225,incriminate,VERB,控告
1226,incubate    ,VERB,孵化 
1227,inculpate,VERB,控告
1228,incursion,NOUN,突入
1229,indelible,ADJ,不可磨灭的
1230,indemnity,NOUN,赔偿
1231,indict,NOUN,起诉
1232,indifferent,ADJ,冷漠
1233,indigenous,ADJ,土著
1234,indigent,NOUN,贫困的
1235,indispensable,ADJ,不可缺少的
1236,indoctrinate,VERB,灌输
1237,indolent,ADJ,萎靡不振的
1238,inducement,ADJ,诱因
1239,indulgent,NOUN,放纵的
1240,indurate,VERB,冷酷的
1241,industrious,ADJ,勤劳的
1242,ineffable,ADJ,不可言喻的
1243,ineluctable,ADJ,不可避免的
1244,inept,ADJ,无能的
1245,inert,VERB,惰性
1246,inevitable,ADJ,不可避免的
1247,inexorable,ADJ,不可阻挡的
1248,infamous,ADJ,臭名昭著的
1249,infatuate,NOUN,使冲昏头脑
1250,inferno,NOUN,inferno
1251,infiltrate,VERB,渗透
1252,infinite,VERB,无限
1253,infirm,NOUN,意志薄弱的
1254,inflame,NOUN,点燃
1255,infelicitous,ADJ,不吉利的
1256,influx,VERB,涌入
1257,infuse,VERB,注入
1258,infuriate,VERB,激怒
1259,ingenious,ADJ,巧妙的
1260,ingenuity,NOUN,聪明才智
1261,ingenuous,ADJ,天真的
1262,ingest,VERB,摄取
1263,ingrained,VERB,根深蒂固的
1264,ingratiating,VERB,吸引人的
1265,inherent,ADJ,固有的
1266,inimical,ADJ,有害的
1267,inimitable,ADJ,独特的
1268,iniquity,NOUN,罪孽
1269,initiate,VERB,启动
1270,inkling,VERB,暗示
1271,innocuous,ADJ,无害的
1272,innovative,ADJ,创新
1273,inquisitive,ADJ,好奇的
1274,insensible,ADJ,insensible
1275,insensitive,ADJ,不敏感
1276,insentient,ADJ,无知觉的
1277,insight,NOUN,洞察力
1278,insipid,ADJ,平淡
1279,insolent,NOUN,傲慢的
1280,insouciant,NOUN,逍遥自在
1281,instate,VERB,任命
1282,instigate,VERB,煽动
1283,instill,NOUN,灌输
1284,institute,NOUN,研究所
1285,insubordinate,VERB,不听话的
1286,insular,ADJ,insular
1287,insulate,VERB,隔离
1288,insurgent,NOUN,叛乱分子
1289,intangible,ADJ,无形
1290,integral,ADJ,积分
1291,integrity,NOUN,完整性
1292,intelligible,ADJ,可理解的
1293,intemperate,ADJ,放纵的
1294,intensify,VERB,加强
1295,inter,VERB,inter
1296,intercessor,VERB,调解人
1297,interdict,NOUN,阻断
1298,interim,VERB,临时
1299,interlock,NOUN,联锁
1300,interminable,ADJ,没完没了的
1301,intermittent,ADJ,断断续续的
1302,interregnum,ADJ,过渡期
1303,interrogate,VERB,询问
1304,intimate,VERB,亲密的
1305,intimidate,VERB,恐吓
1306,intoxicant,NOUN,醉人的
1307,intransigent,NOUN,不妥协的
1308,intrepid,ADJ,勇敢的
1309,intrigue,NOUN,阴谋
1310,intrinsic,ADJ,内在
1311,intuitive,ADJ,直观的
1312,inundate,VERB,淹没
1313,inure,NOUN,起作用
1314,invective,ADJ,谩骂
1315,inveigh,VERB,猛烈抨击
1316,inveigle,NOUN,诱骗
1317,inventory,NOUN,库存
1318,inveterate,VERB,根深蒂固的
1319,invidious,ADJ,不公平的
1320,invigorate,VERB,使精力充沛
1321,invincible,ADJ,不可战胜的
1322,invoke,VERB,调用
1323,irascible,ADJ,暴躁的
1324,irate,VERB,愤怒的
1325,iridescent,NOUN,彩虹色的
1326,irk,VERB,惹恼
1327,ironclad,VERB,打不破的
1328,irradicable,ADJ,不能根除的
1329,irreducible,ADJ,不可约
1330,irrigate,ADJ,灌溉
1331,irritate,VERB,刺激
1332,issue,NOUN,问题
1333,jabber,NOUN,jabber
1334,jaded,VERB,厌倦
1335,jape,NOUN,开玩笑
1336,jargon,NOUN,术语
1337,jarring,VERB,不和谐的
1338,jaundice,NOUN,黄疸
1339,jaunty,PROPN,洋洋得意的
1340,jejune,NOUN,枯燥无味的
1341,jettison,NOUN,抛弃
1342,jeopardy,NOUN,危险
1343,jest,ADJ,开玩笑
1344,jibe,VERB,嘲笑
1345,jingoist,NOUN,沙文主义的
1346,jitters,NOUN,恐慌
1347,jocular,NOUN,爱开玩笑的
1348,jocund,NOUN,快活的
1349,jog,NOUN,慢跑
1350,jolt,NOUN,震动
1351,jot,VERB,记
1352,jovial,ADJ,jovial
1353,jubilant,NOUN,欢欣鼓舞的
1354,judicious,ADJ,明智的
1355,juggernaut,NOUN,强大的破坏力
1356,ken,NOUN,肯
1357,kidnap,VERB,绑架
1358,kindle,VERB,kindle
1359,kindred,VERB,家族
1360,knack,VERB,诀窍
1361,knead,VERB,揉
1362,knit,VERB,针织
1363,knotty,PROPN,棘手的
1364,kudos,NOUN,荣誉
1365,labile,ADJ,不稳定
1366,laborious,ADJ,艰苦的
1367,labyrinthine,NOUN,迷宫一样的
1368,lacerate,VERB,受折磨的
1369,lackluster,ADJ,乏善足陈
1370,laconic,NOUN,简洁的
1371,lachrymose,ADJ,爱哭的
1372,lambaste,NOUN,严责
1373,lament,NOUN,哀叹
1374,lamentable,ADJ,可悲的
1375,lampoon,NOUN,讽刺
1376,languid,ADJ,慵懒的
1377,languish,VERB,憔悴
1378,languor,ADJ,疲倦
1379,lank,NOUN,长而柔软的
1380,lapse,NOUN,失效
1381,largesse,X,慷慨
1382,lash,VERB,睫毛
1383,lassitude,NOUN,疲劳
1384,latent,NOUN,潜在的
1385,latitude,NOUN,纬度
1386,laudatory,ADJ,赞美的
1387,lavish,ADJ,奢华的
1388,leaven,ADV,酵
1389,leer,NOUN,leer
1390,leery,ADJ,狡猾的
1391,legacy,NOUN,遗产
1392,legend,NOUN,传说
1393,legion,NOUN,军团
1394,lenient,ADJ,宽容
1395,lethal,ADJ,致命的
1396,lethargic,ADJ,昏昏欲睡
1397,levelheaded,VERB,头脑冷静的
1398,levity,NOUN,轻浮
1399,liability,NOUN,责任
1400,liberal,ADJ,自由
1401,libertine,NOUN,浪荡子
1402,licentious,ADJ,放肆的
1403,liken,VERB,像
1404,limber,NOUN,做准备活动
1405,limp,ADJ,跛行
1406,limpid,NOUN,清澈的
1407,linger,NOUN,徘徊
1408,lissome,INTJ,柔软的
1409,list,NOUN,列表
1410,lithe,INTJ,轻盈的
1411,loath,NOUN,不
1412,loathe,NOUN,讨厌
1413,lofty,ADJ,崇高的
1414,loll,NOUN,懒洋洋地倚靠
1415,lopsided,VERB,不平衡
1416,loquacious,ADJ,多话的
1417,loutish,VERB,粗野的
1418,lubricate,VERB,润滑
1419,lucid,ADJ,清醒
1420,lug   ,VERB,耳 
1421,lugubrious,ADJ,悲哀的
1422,lull,NOUN,间歇
1423,lullaby,VERB,摇篮曲
1424,lumber,NOUN,木材
1425,luminary,ADJ,知识渊博的人
1426,lurch,NOUN,倾斜
1427,lurk,NOUN,潜伏
1428,lush,ADJ,郁郁葱葱的
1429,lustrous,ADJ,有光泽的
1430,luxurious,ADJ,豪华的
1431,lyric,NOUN,歌词
1432,macabre,NOUN,可怕的
1433,macerate,NOUN,浸渍
1434,maculate,VERB,有污点的
1435,maelstrom,ADP,大漩涡
1436,magnificent,ADJ,华丽的
1437,maladroit,NOUN,笨拙
1438,malaise,NOUN,不适
1439,malcontent,NOUN,不满现状的人
1440,malicious,ADJ,恶意的
1441,malign,ADJ,恶性
1442,malinger,NOUN,装病以逃避职责
1443,malleable,ADJ,可塑的
1444,malodorous     ,ADJ,有 恶臭 的 
1445,mandatory,ADJ,强制性的
1446,mangle,NOUN,乱砍
1447,mangy,NOUN,肮脏的
1448,mania,NOUN,躁狂
1449,manifest,NOUN,清单
1450,manipulate,VERB,操作
1451,mannered,VERB,守规矩的
1452,manumit,VERB,释放
1453,manuscript,NOUN,手稿
1454,mar,X,mar
1455,marsh,VERB,沼泽
1456,martinet,NOUN,martinet
1457,marvel,NOUN,奇迹
1458,masquerade,ADJ,化妆舞会
1459,mash,NOUN,土豆泥
1460,mastery,NOUN,掌握
1461,matriculate,VERB,录取
1462,maudlin,NOUN,伤感
1463,maven,VERB,maven
1464,maverick,VERB,特立独行的
1465,mawkish,NOUN,令人作呕的
1466,meager,NOUN,微薄的
1467,mean,VERB,的意思是
1468,meander,NOUN,漫步
1469,measly,ADV,少得可怜的
1470,measured,VERB,测量
1471,meddle,NOUN,干涉
1472,mediate,VERB,调解
1473,mediocre,ADJ,平庸的
1474,medley,NOUN,混合泳
1475,meek,NOUN,温顺的
1476,meet,VERB,满足
1477,mellifluous,ADJ,流畅的
1478,melodramatic,ADJ,夸张的
1479,menace,NOUN,威胁
1480,mendacious,ADJ,虚假的
1481,mentor   ,NOUN,导师 
1482,mercenary,ADJ,雇佣兵
1483,mercurial,ADJ,水银
1484,merited,VERB,理所当然的
1485,mesh,VERB,网
1486,mesmeric,NOUN,催眠术的
1487,metamorphose,VERB,变质
1488,metaphysical,ADJ,形而上学的
1489,meteoric,ADJ,陨石
1490,methodical,ADJ,有条不紊的
1491,meticulous,ADJ,一丝不苟的
1492,mettle,NOUN,勇气
1493,miff,VERB,小争执
1494,migratory,ADJ,迁徙
1495,milk,NOUN,牛奶
1496,mime,NOUN,mime
1497,mimic    ,PROPN,模仿 
1498,minatory,ADJ,威胁
1499,mince,NOUN,矫揉做作地说
1500,mingle,NOUN,打成一片
1501,minimize,VERB,最小 化
1502,mint,NOUN,薄荷
1503,miniscule,ADJ,小字体的
1504,minute,NOUN,一分钟
1505,minutia,NOUN,细节
1506,mirage,NOUN,海市蜃楼
1507,mire,NOUN,mire
1508,mirth,NOUN,欢笑
1509,misanthropic,ADJ,厌恶人类的
1510,misbehaving,VERB,行为不端的
1511,mischievous,ADJ,淘气的
1512,misconstrue,NOUN,误解
1513,miscreant,NOUN,极恶的
1514,misdemeanor,NOUN,轻罪
1515,miserly,ADV,吝啬的
1516,misfortune,NOUN,不幸
1517,misgiving,VERB,疑虑
1518,mishap,NOUN,事故
1519,misrepresent,NOUN,歪曲
1520,mite,NOUN,螨
1521,mitigate,VERB,减轻
1522,mobile,NOUN,移动
1523,mockery,NOUN,嘲笑
1524,moderate,ADJ,温和的
1525,modicum,ADJ,一点点
1526,mollify,VERB,安抚
1527,mollycoddle,NOUN,女性化的男人
1528,molt,NOUN,换毛期
1529,momentous,ADJ,重大的
1530,momentum,NOUN,动力
1531,mongrel,NOUN,杂种
1532,monochromatic,ADJ,单色
1533,monologue,NOUN,独白
1534,monotonous,ADJ,单调的
1535,montage    ,NOUN,剪辑
1536,moratorium,NOUN,暂停
1537,morbid,NOUN,病态的
1538,mordant,NOUN,有腐蚀性的
1539,moribund,ADJ,垂死的
1540,morose,NOUN,郁闷的
1541,mosaic,ADJ,马赛克
1542,mosque,NOUN,清真寺
1543,moth-eaten,NOUN,过时的
1544,motile,ADJ,能动的
1545,motivate,VERB,激励
1546,motley,INTJ,马特里
1547,mottle,NOUN,斑点
1548,motto,NOUN,的座右铭
1549,mournful,ADJ,悲哀的
1550,movement,NOUN,运动
1551,muddy,ADJ,泥泞的
1552,muffle,NOUN,发低沉的声音
1553,mulish,ADJ,执拗的
1554,mumble,ADJ,听不清
1555,mundane,ADV,平凡的
