Unnamed: 0,word,tags,chinese
2316,squander,NOUN,浪费
2317,squat,NOUN,蹲
2318,squint,NOUN,斜视
2319,squelch,NOUN,压碎的一堆
2320,stabilize,VERB,稳定
2321,stalwart,NOUN,坚定的
2322,stamina,NOUN,耐力
2323,stammer,NOUN,结结巴巴地说
2324,startle,VERB,惊吓
2325,static,ADJ,静态
2326,stature,NOUN,身材
2327,steadfast,NOUN,坚定的
2328,stealth,NOUN,隐形
2329,steep,ADJ,陡峭的
2330,stench,NOUN,恶臭
2331,stentorian,ADJ,声音洪亮的
2332,sterile,ADJ,无菌
2333,stickler,NOUN,顽固的人
2334,stiff,ADJ,僵硬的
2335,stifle,NOUN,扼杀
2336,stigma,NOUN,耻辱
2337,stint,NOUN,工作
2338,stingy,ADJ,小气的
2339,stipple,ADJ,点画
2340,stipulate,NOUN,规定
2341,stitch,VERB,针
2342,stock,NOUN,股票
2343,stockade,VERB,围起的地方
2344,stodgy,ADJ,古板的
2345,stoke,VERB,斯托克城
2346,stoic,NOUN,斯多葛派
2347,stolid,NOUN,缺乏热情的
2348,stomach,NOUN,胃
2349,stonewall,NOUN,石墙
2350,stouthearted,VERB,刚毅的
2351,stratagem,PUNCT,战略
2352,strait,VERB,海峡
2353,strand,VERB,链
2354,stratify,VERB,分层
2355,stray,NOUN,流浪
2356,strength,NOUN,强度
2357,striate,NOUN,有条纹的
2358,stricture,NOUN,狭窄
2359,stride,NOUN,步
2360,strident,NOUN,尖锐的
2361,strike,NOUN,罢工
2362,stringent,ADJ,严格的
2363,strip,NOUN,带
2364,strut,VERB,支柱
2365,studio,NOUN,工作室
2366,stultify,VERB,使无价值
2367,stupor,NOUN,昏迷
2368,stunt,VERB,特技
2369,sturdy,ADJ,坚固的
2370,stygian,ADJ,地狱的
2371,stymie,NOUN,阻碍
2372,subdue,NOUN,制服
2373,subject,ADJ,主题
2374,subjugate,VERB,征服
2375,sublime,ADJ,崇高
2376,subliminal,ADJ,阈下
2377,submerge,X,淹没
2378,submissive,ADJ,顺从的
2379,subordinate,ADJ,下属
2380,subservient,ADJ,有帮助的
2381,subside,NOUN,消退
2382,subsidiary,NOUN,子公司
2383,subsidy,NOUN,补贴
2384,substantial,ADJ,实质性的
2385,substantiate,NOUN,证实
2386,substantive,ADJ,实质性的
2387,subterfuge,ADJ,诡计
2388,subtle,VERB,微妙的
2389,subvert,VERB,颠覆
2390,succinct,ADJ,简洁的
2391,succor,VERB,救援
2392,suffocate,VERB,窒息而死
2393,suffuse,NOUN,弥漫
2394,sulk,NOUN,生气的人
2395,sullen,VERB,阴沉的
2396,summary,NOUN,总结
2397,summit,NOUN,峰会
2398,summon,NOUN,召唤
2399,sumptuous,ADJ,华丽的
2400,sunder,NOUN,破
2401,supercilious,ADJ,目空一切的
2402,superficial,NOUN,肤浅的
2403,superfluous,ADJ,多余的
2404,superimpose,NOUN,重叠
2405,supine,NOUN,仰卧的
2406,supple,ADJ,柔软的
2407,supplant,NOUN,取代
2408,supplement,NOUN,补充
2409,supplicate,VERB,恳请
2410,supposition,NOUN,假设
2411,suppress,VERB,抑制
2412,surcharge,NOUN,附加费
2413,surfeit,NOUN,过量
2414,surrender,NOUN,投降
2415,surreptitious,ADJ,秘密的
2416,susceptibility,PUNCT,susceptibility
2417,suspend,VERB,暂停
2418,suture,X,缝合
2419,svelte,ADJ,苗条的
2420,swagger,NOUN,昂首阔步
2421,swear,VERB,发誓
2422,sweltering,VERB,闷热的
2423,swerve,VERB,偏离的程度
2424,swill,NOUN,泔水
2425,swindle,NOUN,诈骗
2426,sybarite,VERB,爱奢侈享乐的人
2427,sycophant,ADJ,奉承者
2428,syllabus,NOUN,教学大纲
2429,syllogism,NOUN,三段论
2430,symbiosis,NOUN,共生
2431,symmetry,NOUN,对称
2432,synchronous,ADJ,同步
2433,synergic,NOUN,协同
2434,synonymous,ADJ,同义的
2435,synopsis,NOUN,剧情简介
2436,synthesis,NOUN,合成
2437,tacit,ADJ,隐性
2438,taciturn,NOUN,沉默寡言的
2439,tackle,NOUN,解决
2440,tact,ADJ,机智
2441,tactile,NOUN,触觉
2442,tactless,NOUN,不老练的
2443,talisman,NOUN,护身符
2444,taint,NOUN,污染
2445,tamper,NOUN,夯
2446,tangent,NOUN,切
2447,tangible,ADJ,有形的
2448,tangy,NOUN,有刺激性的
2449,tantalize,VERB,逗弄
2450,tantamount,ADJ,等于是
2451,tantrum,NOUN,发脾气
2452,taper,NOUN,锥形
2453,tardy,ADJ,迟到的
2454,tarnish,NOUN,玷污
2455,tasty,ADJ,美味的
2456,tatty,INTJ,不值钱的
2457,taunt,NOUN,嘲讽
2458,taut,NOUN,拉紧的
2459,tawdry,ADJ,廉价而俗丽的
2460,taxing,VERB,征税
2461,tedious,ADJ,单调乏味的
2462,teeter,NOUN,摇摇欲坠
2463,telling,VERB,告诉
2464,temerity,NOUN,鲁莽
2465,temporize,VERB,顺应时势
2466,temperate,VERB,温带
2467,tempestuous,ADJ,有暴风雨的
2468,tenable,ADJ,站得住脚的
2469,tenacious,ADJ,顽强的
2470,tendentious,ADJ,有偏见的
2471,tender,NOUN,温柔的
2472,tenuous,ADJ,脆弱的
2473,tepid,ADJ,不温不火
2474,terminology,NOUN,术语
2475,terminus,NOUN,终点站
2476,terror,NOUN,恐怖
2477,terse,NOUN,简洁
2478,testimony,NOUN,证词
2479,testy,X,暴躁的
2480,tether,INTJ,系绳
2481,theatrical,ADJ,戏剧
2482,therapeutic,ADJ,治疗
2483,thorny,ADJ,棘手的
2484,threadbare,NOUN,破旧的
2485,throng,ADJ,人群
2486,thwart,NOUN,阻挠
2487,ticklish,VERB,痒
2488,tiff,NOUN,tiff
2489,tightfisted,VERB,吝啬的
2490,timeworn,NOUN,陈旧的
2491,timid,ADJ,胆小
2492,timorous,ADJ,胆小的
2493,tinge,NOUN,色彩
2494,tinker,NOUN,修改
2495,tint,NOUN,色彩
2496,tirade,NOUN,激烈的长篇演说
2497,toady,ADJ,今天
2498,tonic,NOUN,主音
2499,topsy-turvy,ADJ,乱七八糟的
2500,torpid,ADP,不活泼的
2501,torpor,NOUN,麻木
2502,torrential,ADJ,暴雨
2503,torrid,NOUN,狂热的
2504,tortuous,ADJ,曲折的
2505,tout,VERB,吹捧
2506,toy,NOUN,玩具
2507,tractable,ADJ,易处理的
2508,tranquility,NOUN,宁静
2509,transcend,VERB,超越
2510,transfigure,NOUN,美化
2511,transgress,ADJ,违背
2512,transient,ADJ,瞬态
2513,transitory,NOUN,暂时的
2514,translucent,ADJ,半透明的
2515,transparent,ADJ,透明的
2516,travail,NOUN,阵痛
2517,traverse,VERB,遍历
2518,travesty,NOUN,拙劣的模仿
2519,treacherous,ADJ,危险的
2520,trenchant,ADJ,犀利
2521,trepidation,NOUN,恐惧
2522,trespass,NOUN,侵权行为
2523,tribute,NOUN,致敬
2524,trickle,X,细流
2525,trite,NOUN,老套的
2526,trivial,ADJ,微不足道的
2527,truant,ADJ,逃学的
2528,truce,NOUN,停火协议
2529,truculent,NOUN,好斗的
2530,trudge,NOUN,沉重的步伐
2531,trumpet,NOUN,小号
2532,truncate,VERB,截断
2533,truss,ADJ,桁架
2534,tumult,NOUN,骚动
2535,turbid,ADJ,浑浊的
2536,turbulent,ADJ,动荡不安的
2537,turgid,ADJ,浮夸的
2538,turmoil,NOUN,动荡
2539,turncoat,NOUN,背叛者
2540,turpitude,NOUN,turpitude
2541,twig   ,NOUN,树枝 
2542,typo,NOUN,输入错误
2543,tyro,NOUN,初学者
2544,ubiquitous,ADJ,无处不在的
2545,unassailable,ADJ,不容置疑的
2546,uncanny,ADJ,不可思议的
2547,uncouth,NOUN,不舒适的
2548,unctuous,ADJ,油腔滑调的
2549,underdog,INTJ,失败者
2550,undergird,ADJ,加强
2551,undermine,NOUN,破坏
2552,underscore,NOUN,下划线
2553,understate,VERB,低估了
2554,understudy,VERB,替补
2555,unexceptionable,ADJ,完美无缺的
2556,unflappable,ADJ,镇定的
2557,ungainly,ADV,笨拙的
2558,unimpeachable,ADJ,无懈可击的
2559,unkempt,ADJ,不整洁的
2560,unlettered,ADJ,无字的
2561,unpretentious,ADJ,含蓄的
2562,unproductive,ADJ,非生产性的
2563,unrequited,ADJ,无回报的
2564,unruly,ADJ,不守规矩的
2565,untenable,ADJ,站不住脚的
2566,untold,ADJ,数不清的
2567,untoward,ADV,麻烦的
2568,unwitting,VERB,不知情的
2569,unwonted,ADJ,不寻常的
2570,upbraid,ADJ,责骂
2571,uphold,VERB,维护
2572,urbane,ADJ,温文尔雅的
2573,usurp,NOUN,篡夺
2574,utter,ADJ,彻底的
2575,vaccinate,NOUN,接种疫苗
2576,vacillate,ADJ,动摇
2577,vacuous,ADJ,空洞的
2578,vagary,ADJ,奇想
2579,vague,ADJ,模糊的
2580,valediction,NOUN,告别演说
2581,valiant,X,勇敢的
2582,valid,ADJ,有效的
2583,vanquish,NOUN,击败
2584,vapid,ADJ,无生气的
2585,vaporize,INTJ,蒸发
2586,variance,NOUN,方差
2587,variegated,VERB,组合成的
2588,varnish,NOUN,清漆
2589,vault,NOUN,库
2590,vaunt,NOUN,自夸
2591,veer,NOUN,方向的转变
2592,vehement,ADJ,激烈的
2593,venal,ADJ,贪赃枉法的
2594,vendor,NOUN,供应商
2595,veneer,NOUN,单板
2596,venerate,ADJ,崇敬
2597,venial,ADJ,可原谅的
2598,venom,NOUN,毒液
2599,veracious,ADJ,诚实的
2600,verbatim,ADJ,逐字
2601,verbose,NOUN,详细的
2602,verdant,ADJ,翠绿的
2603,verify,VERB,验证
2604,verisimilar,ADJ,好像是真的
2605,veritable,ADJ,名副其实的
2606,vernacular,NOUN,方言
2607,versatile,NOUN,多才多艺的
2608,verse,NOUN,节
2609,vertigo,NOUN,眩晕
2610,verve,NOUN,神韵
2611,vessel,NOUN,船
2612,vestige,NOUN,遗迹
2613,vestigial,ADJ,残留
2614,veteran,NOUN,经验丰富的
2615,veto,NOUN,否决
2616,vex,NOUN,烦恼
2617,viable,ADJ,可行的
2618,vicarious,ADJ,替代
2619,vicious,ADJ,恶性
2620,vicissitude,NOUN,变迁
2621,victimize,NOUN,使受害
2622,vigilant,ADJ,警惕
2623,vignette,NOUN,装饰图案
2624,vigorous,ADJ,充满活力的
2625,vilify,VERB,诽谤
2626,vim,PROPN,vim
2627,vindicate,NOUN,证明
2628,vindictive,ADJ,有报仇心的
2629,virtuoso,NOUN,艺术大师
2630,virtuous,ADJ,良性
2631,virulent,NOUN,致命的
2632,viscid,ADJ,半流体的
2633,viscous,ADJ,粘性
2634,visionary,ADJ,有远见的
2635,vitality,NOUN,活力
2636,vitiate,NOUN,使无效
2637,vitriolic,X,尖酸刻薄的
2638,vituperate,ADJ,谩骂
2639,vivacious,ADJ,活泼的
2640,vociferous,ADJ,激烈的
2641,volatile,ADJ,挥发性
2642,volition,NOUN,意志
2643,voluble,ADJ,健谈
2644,voluminous,ADJ,大量的
2645,voluptuous,ADJ,性感的
2646,voracious,ADJ,贪婪的
2647,votary,ADJ,出家人
2648,vouch,NOUN,担保
2649,vulgar,ADJ,粗俗的
2650,vulnerable,ADJ,脆弱的
2651,waddle,VERB,摇摇摆摆地走
2652,waffle,NOUN,华夫格
2653,waft,NOUN,飘荡
2654,wag,NOUN,爱说笑打趣的人
2655,wan,NOUN,湾
2656,wanderlust,ADJ,旅游热
2657,wane,NOUN,减弱
2658,want,VERB,想要
2659,warmonger,NOUN,战争贩子
2660,warp,VERB,经
2661,warrant,NOUN,保证
2662,wary,ADJ,持谨慎态度
2663,wastrel,VERB,废品
2664,watershed,VERB,分水岭
2665,wax,NOUN,蜡
2666,waylay,NOUN,埋伏
2667,welter,NOUN,混乱
2668,wheedle,NOUN,用甜言蜜语哄骗
2669,whet,NOUN,磨
2670,whiff,INTJ,味道
2671,whimsical,ADJ,反复无常的
2672,wholesome,ADJ,有益健康的
2673,wicked,ADJ,邪恶的
2674,wince,NOUN,脸部肌肉的抽搐
2675,windbag,NOUN,饶舌之人
2676,windy,INTJ,多风的
2677,winsome,NOUN,迷人的
2678,wit,NOUN,智慧
2679,withdraw,VERB,撤回
2680,wither,NOUN,枯萎
2681,withhold,VERB,保留
2682,wizen,NOUN,凋谢的
2683,wobble,VERB,摆动
2684,worldly,ADV,世俗的
2685,worship,VERB,敬拜
2686,wrangle,NOUN,争论
2687,wretched,VERB,可怜的
2688,wry,INTJ,扭曲
2689,xenophobe,NOUN,仇外
2690,yoke,INTJ,轭
2691,yokel,INTJ,乡巴佬
2692,zeal,NOUN,热情
2693,zealot,NOUN,狂热者
2694,zenith,ADP,天顶
2695,zesty,VERB,兴致很高的
2696,abreast,VERB,了解
2697,absent,ADJ,缺席
2698,acclaim,NOUN,好评
2699,accomplish,VERB,完成
2700,accord,NOUN,协议
2701,acknowledge,VERB,承认
2702,acquire,VERB,收购
2703,acquisitive,ADJ,贪得的
2704,adjudicate,VERB,裁决
2705,adversity,NOUN,逆境
2706,affectation,NOUN,做作
2707,affirm,NOUN,确认
2708,affix,NOUN,词缀
2709,affliction,NOUN,苦难
2710,agape,NOUN,神
2711,agility,NOUN,敏捷性
2712,*agonize,PUNCT,*折磨
2713,agreeable,ADJ,和蔼可亲的
2714,*alienate,PUNCT,*疏远
2715,alloy,NOUN,合金
2716,ambivalent,NOUN,矛盾的
2717,anachronistic,ADJ,不合时宜
2718,analogous,ADJ,类似的
2719,annex,NOUN,附件
2720,annotate,VERB,注释
2721,antedate,VERB,先于
2722,antipathy,NOUN,反感
2723,antiquated,VERB,过时的
2724,antithetical,ADJ,对立的
2725,apparition,NOUN,幽灵
2726,applicable,ADJ,适用的
2727,apprehensive,ADJ,忧虑
2728,arable,ADJ,耕地
2729,arbitrary,ADJ,任意的
2730,arcane,ADJ,晦涩难懂的
2731,argument,NOUN,论点
2732,arid,ADJ,干旱
2733,array,VERB,数组
2734,assail,NOUN,攻击
2735,asymmetry,NOUN,不对称
2736,atrophy,ADP,萎缩
2737,attest,VERB,证明
2738,attune,VERB,调
2739,august,ADJ,8月
2740,auspicious,ADJ,吉祥
2741,austere,ADJ,简朴的
2742,automatic,ADJ,自动
2743,avowal,PUNCT,声明
2744,backfire,NOUN,会适得其反
2745,backslide,ADV,倒退
2746,baffle,INTJ,挡板
2747,baffling,VERB,令人困惑的
2748,bash,NOUN,bash
2749,bask,NOUN,晒
2750,beholden,VERB,负有义务的
2751,behoove,VERB,理应
2752,beige,INTJ,米色
2753,belligerence,NOUN,好战
2754,belligerent,NOUN,好战的
2755,beset,NOUN,困扰
2756,bewitching,VERB,迷人的
2757,blackmail,VERB,勒索
2758,bluff,INTJ,虚张声势
2759,bogus,ADJ,虚假的
2760,bore,VERB,生
2761,brandish,VERB,挥舞着
2762,brim,ADJ,边缘
2763,bumble,ADJ,熊
2764,bustle,VERB,热闹的活动
2765,cachet*,NOUN,威望*
2766,calamity,NOUN,灾难
2767,calculated,VERB,计算
2768,calibrate*,NOUN,校准*
2769,canny,ADJ,精明的
2770,canonize,VERB,推崇
2771,captious,ADJ,挑剔的
2772,careen,ADJ,倾斜
2773,carefree,VERB,无忧无虑的
2774,cascade,VERB,级联
2775,cellular,ADJ,细胞
2776,ceremonious,ADJ,隆重的
2777,certitude,ADJ,确信
2778,channel,NOUN,通道
2779,chaperone,NOUN,伴护
2780,charisma,VERB,魅力
2781,cherished,VERB,珍惜
2782,chivalrous,ADJ,骑士的
2783,chorale,NOUN,合唱团
2784,clamor,NOUN,大声的要求
2785,clan,NOUN,家族
2786,cleave,NOUN,粘住
2787,cling,NOUN,抓住
2788,coarse,ADV,粗
2789,cohesive,NOUN,有凝聚力的
2790,collaborate,VERB,合作
2791,commiserate,ADJ,怜悯
2792,compatible,ADJ,兼容的
2793,compelling,ADJ,引人注目的
2794,complacent,ADJ,自鸣得意
2795,complementary,ADJ,互补
2796,complicate,VERB,复杂化
2797,comprehend,VERB,理解
2798,concrete,NOUN,混凝土
2799,condemn,VERB,谴责
2800,conditional,ADJ,有条件的
2801,conflagration,NOUN,大火
2802,conflate,NOUN,混淆
2803,conform,VERB,符合
2804,conjure,NOUN,召唤
2805,consent,NOUN,同意
2806,consign,NOUN,交付
2807,consternation,NOUN,惊愕
2808,constrict,NOUN,收缩
2809,contemplate,VERB,考虑
2810,contempt,NOUN,蔑视
2811,contend,VERB,认为
2812,contradict,NOUN,矛盾
2813,contrived,VERB,不自然的
2814,convene,NOUN,召开
2815,correlate,VERB,关联
2816,counterpart,NOUN,对应
2817,counterproductive,ADJ,适得其反
2818,courteous,ADJ,有礼貌
2819,coy,VERB,腼腆的
2820,credible,ADJ,可信的
2821,credit,NOUN,信贷
2822,crow,VERB,乌鸦
2823,damn,INTJ,该死的
2824,dampen,NOUN,抑制
2825,dashing,VERB,雄纠纠的
2826,dated,VERB,过时的
2827,deadlock,NOUN,死锁
2828,debonair,NOUN,温文尔雅的
2829,decadent,ADJ,颓废的
2830,decry,NOUN,谴责
2831,deflect,VERB,转移
2832,defray,VERB,支出
2833,deign,VERB,屈尊
2834,delegate,NOUN,委托
2835,delineate,VERB,描绘
2836,demote,NOUN,降级
2837,dependable,ADJ,可靠的
2838,deplorable,ADJ,可悲
2839,desperate,ADJ,绝望的
2840,dichotomy,NOUN,二分法
2841,dictate,VERB,规定
2842,dike,INTJ,堤
2843,discreet,NOUN,谨慎的
2844,disenchant,ADJ,使不抱幻想
2845,dishearten,VERB,使气馁
2846,disjunctive*,ADJ,析取*
2847,disprove,VERB,反驳
2848,distinctive,ADJ,独特的
2849,doctrinaire,NOUN,教条主义的
2850,domineer,NOUN,盛气凌人
2851,drab,VERB,单调的
2852,dramatic,ADJ,戏剧性的
2853,dread,VERB,恐惧
2854,duplicate,VERB,重复的
2855,dynamic,ADJ,动态
2856,eclectic,ADJ,折衷的
2857,efficacious,ADJ,有效的
2858,elude,ADJ,躲避
2859,enamored,VERB,迷恋
2860,endeavor,NOUN,努力
2861,enthrall,NOUN,使着迷
2862,equilibrium,NOUN,平衡
2863,erroneous,ADJ,错误的
2864,escort,VERB,护送
2865,ethos,VERB,精神
2866,exorcise,ADV,驱邪
2867,explicate,VERB,解释
2868,exterminate,VERB,消灭
2869,extrapolate,VERB,推断
2870,fabulous,ADJ,令人难以置信的
2871,fad,NOUN,时尚
2872,fallible,ADJ,易犯错误的
2873,fanciful,ADJ,稀奇的
2874,favoritism,NOUN,偏袒
2875,featureless,NOUN,无特色的
2876,feisty,ADJ,活跃的
2877,felony,NOUN,重罪
2878,ferocious,ADJ,凶猛的
2879,fervent,ADJ,狂热的
2880,figment,NOUN,虚构的事
2881,fitful,ADJ,断断续续的
2882,fleeting,VERB,短暂的
2883,forage,NOUN,饲料
2884,forebode,VERB,预感
2885,foreground,NOUN,前景
2886,forfeit,NOUN,丧失
2887,forsake,VERB,离弃
2888,frosty,ADJ,冷淡的
2889,gawky,NOUN,笨拙的人
2890,germinate,VERB,发芽
2891,glacial,NOUN,冰川
2892,glide,VERB,滑翔
2893,glower,NOUN,热切的注视
2894,graft,NOUN,贪污
2895,grit,NOUN,毅力
2896,groggy,NOUN,昏昏沉沉
2897,grudge,NOUN,怨恨
2898,grumble,ADJ,抱怨
2899,halfhearted,VERB,不认真的
2900,heckle,NOUN,诘问
2901,hierarchical,ADJ,分层
2902,hobble,ADJ,瘸一拐的
2903,humdrum,NOUN,单调
2904,humiliate,ADJ,羞辱
2905,hypothetical,ADJ,假设
2906,idiosyncrasy,NOUN,特质
2907,idle,ADJ,闲置
2908,ill-bred,ADV,教养不好的
2909,illustrious,ADJ,杰出的
2910,imperishable,ADJ,不灭的
2911,implicit,ADJ,隐式的
2912,impostor*,NOUN,骗子*
2913,impunity,NOUN,不受惩罚
2914,incentive,NOUN,激励
2915,incumbent,NOUN,现任
2916,indecorous,ADJ,不得体的
2917,infraction,NOUN,违规
2918,justify,VERB,证明
2919,lag,NOUN,滞后
2920,lance,NOUN,兰斯
2921,lax,ADJ,宽松的
2922,license,NOUN,许可证
2923,lionize,VERB,游览名胜
2924,ludicrous,ADJ,可笑的
2925,luminous,ADJ,发光的
2926,lurid,NOUN,耸人听闻的
2927,machination,NOUN,阴谋
2928,madcap,NOUN,鲁莽的人
2929,magnitude,NOUN,级
2930,malevolent,NOUN,恶毒的
2931,malignant,ADJ,恶性
2932,maneuver,NOUN,机动
2933,marginal,ADJ,边际
2934,meditate,ADJ,冥想
2935,menial,ADJ,卑微的
2936,meretricious,ADJ,俗气的
2937,milieu,NOUN,环境
2938,military,NOUN,军事
2939,misapprehension,NOUN,误解
2940,monarch,NOUN,君主
2941,monopolize,VERB,垄断
2942,nirvana,NOUN,涅槃
2943,nostalgia,NOUN,怀旧之情
2944,notoriety,NOUN,名声
2945,nourish,VERB,滋养
2946,novice,NOUN,新手
2947,nullification,NOUN,取消
2948,numb,ADJ,麻木了
2949,oaf,INTJ,呆子
2950,observant,ADJ,细心的
2951,obsolete,ADJ,过时了
2952,onset,NOUN,发病
2953,ordeal,NOUN,严酷的考验
2954,ostensible,ADJ,表面上
2955,outgrowth,NOUN,结果
2956,outmoded,VERB,过时的
2957,override,NOUN,覆盖
2958,overshadow,NOUN,蒙上阴影
2959,overwhelm,NOUN,压倒
2960,overwrought,VERB,过度紧张的
2961,palaver,NOUN,谈判
2962,palpitation,NOUN,心悸
2963,panacea,NOUN,灵丹妙药
2964,peculiarity,NOUN,特点
2965,pedagogical,ADJ,教学
2966,peel,NOUN,皮
2967,perceptive,ADJ,敏锐的
2968,perilous,ADJ,危险的
2969,perquisite,VERB,额外补贴
2970,petulant,NOUN,难以取悦的
2971,pioneer,NOUN,先锋
2972,pious,ADJ,虔诚的
2973,pitfall,NOUN,陷阱
2974,pivotal,ADJ,关键的
2975,placid,ADJ,平静的
2976,playful,ADJ,好玩的
2977,plebeian,NOUN,粗俗的人
2978,plentitude*,VERB,充分*
2979,plodder,NOUN,辛勤工作的人
2980,plush,ADJ,豪华的
2981,poach,NOUN,挖走
2982,pointer,NOUN,指针
2983,pragmatic,ADJ,务实的
2984,premeditate*,VERB,预谋*
2985,prerequisite,ADJ,先决条件
2986,prerogative,ADJ,特权
2987,proclaim,VERB,宣告
2988,project,NOUN,项目
2989,proprietary,ADJ,专有的
2990,prototype,NOUN,原型
2991,rampant,ADJ,猖獗的
2992,ravenous,ADJ,贪婪的
2993,redeem,NOUN,赎回
2994,refreshing,NOUN,让人耳目一新
2995,remnant,VERB,遗迹
2996,renege,NOUN,食言
2997,replenish,VERB,补充
2998,replicate,VERB,复制
2999,residual,ADJ,剩余
3000,restitution,NOUN,归还
3001,resurrect,VERB,复活
3002,retentive,VERB,保留
3003,retrieve,VERB,检索
3004,reverberate,VERB,回荡
3005,rhetorical,ADJ,修辞
3006,rigmarole,NOUN,冗长的废话
3007,ruthless,ADJ,无情的
3008,sacrosanct,ADJ,神圣不可侵犯的
3009,scourge,VERB,苦难的根源
3010,screen,NOUN,屏幕
3011,scrimp,NOUN,吝啬
3012,scruple,NOUN,顾虑
3013,secede,VERB,脱离
3014,sectarianism,NOUN,宗派主义
3015,secular,ADJ,世俗的
3016,sequel,NOUN,续集
3017,shift,VERB,转变
3018,shifty,ADJ,机智的
3019,simile,NOUN,比喻
3020,skittish,VERB,忧心忡忡的
3021,sparing,NOUN,保留
3022,splinter,NOUN,分裂
3023,splutter,VERB,语无伦次地说
3024,squeamish,ADJ,过于拘谨的
3025,stasis,NOUN,瘀
3026,staunch,ADJ,坚定的
3027,stereotype,NOUN,刻板印象
3028,stigmatize,VERB,玷污
3029,substitute,NOUN,替代
3030,succumb,NOUN,屈服
3031,supersede,NOUN,取代
3032,surly,ADV,粗暴的
3033,surmise,NOUN,推测
3034,surmount,VERB,克服
3035,surpass,NOUN,超越
3036,surrogate,VERB,代理
3037,surveillance,NOUN,监测
3038,tame,ADJ,驯服
3039,tangle,NOUN,纠结
3040,teeming,VERB,拥挤的
3041,temporal,ADJ,时间
3042,tentative,ADJ,试探性的
3043,thick-skinned,ADJ,麻木不仁的
3044,thrill,NOUN,兴奋
3045,timely,ADV,及时的
3046,topsy-turvy*,ADJ,乱七八糟的*
3047,trifle,ADV,蛋糕
3048,trifling,VERB,微不足道的
3049,tycoon,NOUN,大亨
3050,tyrant,NOUN,暴君
3051,umbrage,NOUN,不快
3052,unanimous,ADJ,一致
3053,unavailing,VERB,无效的
3054,unremitting,NOUN,不懈的
3055,versed,VERB,工
3056,vile,ADJ,卑鄙的
3057,vocation,NOUN,职业
3058,vouchsafe,NOUN,允诺
3059,voyeur,NOUN,偷窥狂
3060,wanting,VERB,想要
3061,wayward,ADJ,任性的
3062,weather,NOUN,天气
3063,willful,ADJ,任性的
3064,willy-nilly,ADV,不管愿不愿意地
3065,wilt,NOUN,必
3066,wily,ADJ,狡猾的
3067,wiretap,NOUN,窃听
3068,wistful,ADJ,渴望的
3069,wrest,ADJ,夺取
3070,wrongheaded,VERB,错误的
